"mmdd","dd","Qw","Qw_max","Qw_min","Qw_std","Qs","Qs_max","Qs_min","Qs_std","Qs_m","Qs_m_max","Qs_m_min","Qs_m_std","Qw_m.avg","Qs_m_m.avg"
"1",101,0,529.2682926829,1320,26.5,299.3225078732,1.8434780488,10.9,0.005,2.3256661717,0.695652093886792,4.11320754716981,0.00188679245283019,0.877609876113208,540.389442508714,0.700643977385445
"2",102,1,521.6536585366,1500,22.3,305.9475617631,1.7087987805,12.4,0.004,2.3021563765,0.644829728490566,4.67924528301887,0.00150943396226415,0.868738255283019,532.300243902443,0.690070264285714
"3",103,2,515.4219512195,1370,19.3,281.7956790941,1.5715741463,8.74,0.004,1.9197438126,0.593046847660377,3.29811320754717,0.00150943396226415,0.724431627396226,525.560522648086,0.662944352770889
"4",104,3,511.8780487805,1280,16,267.638393651,1.6422463415,10.7,0.002,2.1292951698,0.619715600566038,4.0377358490566,0.000754716981132075,0.803507611245283,515.252613240429,0.594480507525606
"5",105,4,521.7268292683,1390,13.8,277.0638545754,1.4998939024,7.77,0.002,1.5977591382,0.565997699018868,2.93207547169811,0.000754716981132075,0.602927976679245,510.707665505243,0.557885490760108
"6",106,5,508.2341463415,1380,12.6,261.944551012,1.4705639024,7.22,0.001,1.6340778099,0.554929774490566,2.72452830188679,0.000377358490566038,0.616633135811321,509.848606271786,0.539894563142857
"7",107,6,498.5853658537,1040,12,217.790837228,1.2910582927,5.17,0.002,1.2289390704,0.487191808566038,1.95094339622642,0.000754716981132075,0.463750592603774,509.094250871086,0.527095309973046
"8",108,7,497.4536585366,1080,9.6,239.2416310946,1.1646404878,4.3,0.002,1.1721012374,0.439486976528302,1.62264150943396,0.000754716981132075,0.442302353735849,508.095993031357,0.514489195973046
"9",109,8,515.6402439024,1290,9.25,270.8721218628,1.3750670732,4.94,0.002,1.4813771762,0.518893235169811,1.86415094339623,0.000754716981132075,0.559010255169811,505.846167247386,0.502954964167116
"10",110,9,510.1414634146,1257,10.8,260.7991957192,1.334148,7.24,0.002,1.588581753,0.503452075471698,2.73207547169811,0.000754716981132075,0.59946481245283,505.828048780486,0.495249040824798
"11",111,10,504.8902439024,1140,8.5,243.0769300087,1.4084029268,11.4,0.003,1.9719984719,0.531472802566038,4.30188679245283,0.00113207547169811,0.744150366754717,508.7444250871,0.495426550522911
"12",112,11,505.9780487805,1180,16.1,251.9195799379,1.2859339024,7.42,0.001,1.5653937071,0.485258076377359,2.8,0.000377358490566038,0.59071460645283,509.930487804871,0.501803330485175
"13",113,12,508.1073170732,1040,66.4,223.2557999137,1.3276190244,5.9,0.023,1.5169676567,0.50098831109434,2.22641509433962,0.00867924528301887,0.572440625169811,506.758188153314,0.486758177633423
"14",114,13,519,963,80,236.6454098435,1.2943510976,5.16,0.014,1.4141083277,0.48843437645283,1.94716981132075,0.00528301886792453,0.533625784037736,502.121254355414,0.482351202420485
"15",115,14,505.756097561,1060,80,244.0751708478,1.2829297561,5.32,0.014,1.4313872981,0.484124436264151,2.00754716981132,0.00528301886792453,0.540146150226415,498.509756097586,0.465642665180593
"16",116,15,493.4341463415,1010,80,233.4332619934,1.0959794878,5.1,0.014,1.2177635147,0.413577165207547,1.92452830188679,0.00528301886792453,0.459533401773585,498.608710801414,0.466211536393531
"17",117,16,477.6829268293,1000,87,224.3783009812,1.2523986098,7.89,0.030363,1.7408021342,0.472603248981132,2.97735849056604,0.0114577358490566,0.656906465735849,498.204181184686,0.466150262312668
"18",118,17,479.6097560976,910,85,226.6282063258,1.098459561,4.94,0.023205,1.2149813361,0.414513041886792,1.86415094339623,0.0087566037735849,0.458483523056604,496.250174216043,0.465019447757412
"19",119,18,506.6707317073,1150,92.5,261.1431027654,1.2964864634,7.45,0.03515,1.6937707924,0.489240174867925,2.81132075471698,0.0132641509433962,0.639158789584906,496.6236933798,0.470527147450135
"20",120,19,505.2756097561,1220,95.3,253.9088407091,1.3264823902,9.6,0.032,1.9220722231,0.500559392528302,3.62264150943396,0.0120754716981132,0.725310272867924,495.5236933798,0.486050969681941
"21",121,20,505.3219512195,1220,84.2,262.1573187155,1.2733744876,8.16,0.0322,1.8525407983,0.480518674566038,3.07924528301887,0.0121509433962264,0.699071999358491,497.060975609757,0.478823147708895
"22",122,21,508.3707317073,1100,72.5,254.7239341365,1.3850975854,11.8,0.024,2.1889724004,0.522678334113208,4.45283018867925,0.00905660377358491,0.82602732090566,500.662020905914,0.484422370636119
"23",123,22,485.7341463415,1000,62.1,235.3303694912,1.3839463902,20.5,0.032,3.199479485,0.522243920830189,7.73584905660377,0.0120754716981132,1.2073507490566,500.638675958186,0.494927787768194
"24",124,23,488.443902439,1070,55.7,238.9890405947,1.1183225122,9.86,0.03,1.6733476761,0.422008495169811,3.72075471698113,0.0113207547169811,0.631451953245283,497.795818815329,0.487204119374663
"25",125,24,504.8170731707,1190,50.5,259.2357941165,1.2023251463,5.85,0.033,1.4642744928,0.453707602377358,2.20754716981132,0.0124528301886792,0.552556412377359,495.800348432057,0.48370545
"26",126,25,506.5073170732,1190,45.5,267.4685396362,1.4913619512,13.3,0.03,2.6007128268,0.562778094792453,5.0188679245283,0.0113207547169811,0.981401066716981,495.410104529614,0.47664220103504
"27",127,26,485.3756097561,1200,43.2,235.6456500559,1.1832083415,11.8,0.025,1.9803981665,0.446493713773585,4.45283018867925,0.00943396226415094,0.747320062830189,498.501045296157,0.476381567283019
"28",128,27,491.3536585366,1240,44,240.9085470646,1.2084741707,5.61,0.018,1.5681319597,0.456027988943396,2.11698113207547,0.00679245283018868,0.591747909320755,507.006271777,0.493436678716981
"29",129,28,505.6390243902,1030,43.2,242.3992830827,1.2540743171,6.71,0.015,1.6347912426,0.473235591358491,2.53207547169811,0.00566037735849057,0.616902355698113,507.293031358886,0.508799835644205
"30",130,29,507.3707317073,1045,40.2,255.9008892559,1.3791116341,13.9,0.009,2.403582497,0.520419484566038,5.24528301886792,0.00339622641509434,0.907012263018868,506.182229965157,0.518094369865229
"31",131,30,547.9804878049,2260,38,386.3534335421,1.4346948293,13.3,0.008,2.4054559451,0.541394275207547,5.0188679245283,0.0030188679245283,0.907719224566038,507.926829268286,0.533739571363881
"32",201,31,506.8243902439,1220,38.8,275.7741365506,1.4873117073,10.5,0.014,2.2713905253,0.561249700867924,3.9622641509434,0.00528301886792453,0.857128500113208,510.165505226471,0.563454674911051
"33",202,32,498.7317073171,1110,44,261.6918057936,1.663775561,20,0.011,3.3175332039,0.627839834339623,7.54716981132075,0.00415094339622642,1.25189932222642,505.692682926829,0.572235294199461
"34",203,33,497.587804878,1150,52.8,277.5499938706,1.4734268293,13.6,0.012,2.6723295595,0.556010124264151,5.13207547169811,0.00452830188679245,1.00842624886792,500.377351916371,0.558294518447439
"35",204,34,507.0243902439,2340,46.8,380.5314131451,1.7596893415,20.9898,0.014,3.7400136462,0.664033713773585,7.92067924528302,0.00528301886792453,1.41132590422642,489.959581881529,0.543834885283019
"36",205,35,474.3292682927,1170,35.5,260.0874759037,1.4169548049,14,0.01,2.6559073405,0.534699926377359,5.28301886792453,0.00377358490566038,1.00222918509434,484.2400696864,0.522413058975741
"37",206,36,470.1634146341,949,27.7,243.4472835709,1.1205102439,7.58251,0.006,1.6325497758,0.422834054301887,2.86132452830189,0.00226415094339623,0.616056519169811,478.4526132404,0.492997440016172
"38",207,37,475.056097561,1330,24.3,272.01807665,1.1664686341,7.0357,0.007,1.5967115412,0.440176843056604,2.65498113207547,0.00264150943396226,0.602532657056604,473.000348432043,0.477437881800539
"39",208,38,466.787804878,1110,22.3,258.5053308881,1.0899368293,6.33,0.006,1.5402739514,0.411296916716981,2.38867924528302,0.00226415094339623,0.581235453358491,467.018815331,0.444923839331536
"40",209,39,458.2195121951,1040,21,237.1225961602,1.1181158293,7.53,0.005,1.6003592191,0.421930501622642,2.84150943396226,0.00188679245283019,0.603909139283019,466.454355400686,0.435464136485175
"41",210,40,459.4219512195,971,20.3,234.0549289293,1.1847970244,6.96,0.005,1.6155190865,0.447093216754717,2.62641509433962,0.00188679245283019,0.609629843962264,468.432404181186,0.456199717315364
"42",211,41,465.1536585366,938,18.3,237.1789894758,1.1565538537,7.62,0.005,1.4256783295,0.436435416490566,2.87547169811321,0.00188679245283019,0.53799182245283,469.583972125429,0.46336421406469
"43",212,42,470.3780487805,907,16.5,243.405597216,1.2414773171,8.53,0.004,1.8062237196,0.46848200645283,3.2188679245283,0.00150943396226415,0.68159385645283,470.664808362371,0.477787585309973
"44",213,43,484.0097560976,1130,15.4,264.4307544565,1.5051552683,14.9,0.003,2.6698441467,0.567983120113208,5.62264150943396,0.00113207547169811,1.00748835724528,470.713937282229,0.504503983967655
"45",214,44,483.1170731707,1090,13.3,264.1438896723,1.2993700488,9.35,0.003,1.8367865744,0.490328320301887,3.52830188679245,0.00113207547169811,0.693127009207547,468.350174216029,0.526186781940701
"46",215,45,474.3536585366,1170,12.5,266.4813840567,1.3574903659,7.66,0.002,1.7192952096,0.512260515433962,2.89056603773585,0.000754716981132075,0.648790645132076,465.1,0.55125602393531
"47",216,46,458.5634146341,1188,12.8,262.4213746592,1.6137050244,14.7,0.003,2.9155183619,0.608945292226415,5.54716981132075,0.00113207547169811,1.10019560826415,464.137282229957,0.585293767671159
"48",217,47,442.8756097561,1100,12.5,264.9067182807,1.5870129268,19.4,0.003,3.2177220208,0.598872802566038,7.32075471698113,0.00113207547169811,1.21423472483019,459.717421602771,0.587488171719676
"49",218,48,442.4024390244,1080,11,264.9260089986,1.6215882927,16.1,0.003,3.0416912681,0.61192011045283,6.07547169811321,0.00113207547169811,1.14780802569811,456.074216027857,0.618504478339623
"50",219,49,463.6390243902,1190,9.4,299.4843008223,1.8728774634,14.9,0.003,3.285841411,0.706746212603774,5.62264150943396,0.00113207547169811,1.23994015509434,452.745644599286,0.642825620932615
"51",220,50,453.0707317073,1200,7.2,283.7998804122,1.5458614634,9.47,0.002,2.133338904,0.58334394845283,3.57358490566038,0.000754716981132075,0.805033548679245,450.736585365843,0.663898528695418
"52",221,51,457.6146341463,1070,6.1,286.2257994669,1.8747225366,18.1,0.003,3.6451857561,0.707442466641509,6.83018867924528,0.00113207547169811,1.37554179475472,452.012543554,0.705010831633423
"53",222,52,451.0536585366,1200,7.8,312.3422610675,1.808647561,16,0.004,3.2813403802,0.682508513584906,6.0377358490566,0.00150943396226415,1.23824165290566,455.061672473857,0.745497223061995
"54",223,53,444.5,1290,25,318.3665528915,2.0046074634,21.3,0.005,4.1863023299,0.756455646566038,8.0377358490566,0.00188679245283019,1.57973672826415,459.893031358886,0.777724872792453
"55",224,54,451.8073170732,1520,23.4,336.2695900541,2.3496461463,25.8,0.003,4.8719851496,0.886658923132076,9.73584905660377,0.00113207547169811,1.83848496211321,466.506620209057,0.818593007698113
"56",225,55,463.7463414634,1360,23.7,332.2697090449,2.3726108537,21.1,0.003,4.0665878283,0.89532485045283,7.9622641509434,0.00113207547169811,1.53456144464151,476.524738675957,0.88097295115903
"57",226,56,497.4585365854,1320,18.5,364.5874545124,2.4707003659,16.1,0.003,4.1535978486,0.932339760716981,6.07547169811321,0.00113207547169811,1.56739541456604,499.8337979094,1.03743689172507
"58",227,57,499.3658536585,2070,14.5,413.2753498636,2.3039653659,25.5,0.002,4.6270845773,0.869420892792453,9.62264150943396,0.000754716981132075,1.74606965181132,520.948432055743,1.15423374137466
"59",228,58,527.7414634146,2180,11,425.3200183248,3.0318704878,43.2,0.001,7.0196466837,1.14410207086792,16.3018867924528,0.000377358490566038,2.64892327686792,542.008536585357,1.25326190257682
"60",301,59,614.2170731707,2620,4.8,539.3100805207,4.7110536585,42.44401,0,8.6215037389,1.77775609754717,16.0166075471698,0,3.25339763732075,561.858013937271,1.38133216751482
"61",302,60,592.3024390244,2040,2.6,445.7295791665,4.1711890244,22,0,5.8757426079,1.57403359411321,8.30188679245283,0,2.2172613614717,577.935365853643,1.51730942739084
"62",303,61,599.2280487805,2080,0.95,446.333810904,4.1866185366,32.9,0,6.8205157139,1.57985605154717,12.4150943396226,0,2.57377951467925,600.658013937271,1.67656249424798
"63",304,62,602.6926829268,2180,0,455.7706942039,4.7483142683,39.5,0,8.0643949767,1.79181670501887,14.9056603773585,0,3.04316791573585,618.671602787457,1.81379514167655
"64",305,63,610,2260,0,469.0709098846,4.9930785366,47.2,0,9.1717761539,1.88418057984906,17.811320754717,0,3.46104760524528,623.9287456446,1.87816816120216
"65",306,64,658.4243902439,2320,0,510.5408160865,5.2581097561,37.1,0,7.9027865169,1.98419236079245,14,0,2.98218359128302,637.3012195122,1.98485688646361
"66",307,65,653.8365853659,2280,0,524.6822322874,5.5775360976,46.4,0,9.9833460536,2.10473060286792,17.5094339622642,0,3.76730039758491,650.9456445993,2.08108353822642
"67",308,66,651.0170731707,2110,0,520.1028436292,5.9051731707,52.6,0,10.3021212338,2.22836723422642,19.8490566037736,0,3.88759291841509,669.9031358885,2.2116286897628
"68",309,67,685.9097560976,2120,0,519.8349963233,6.150264878,35.7,0,8.7808126386,2.3208546709434,13.4716981132075,0,3.31351420324528,685.822299651571,2.33962465320755
"69",310,68,694.7390243902,2120,0,509.4342886369,5.9716229268,28.8,0,8.2247569411,2.25344261388679,10.8679245283019,0,3.10368186456604,692.627526132414,2.45324150942857
"70",311,69,735.3951219512,2120,0,564.7998454989,7.1699268293,48.3,0,11.4271942803,2.70563276577358,18.2264150943396,0,4.31214878501887,702.355052264814,2.55534614423181
"71",312,70,721.4341463415,2440,0,578.5177476144,7.3674036585,63.9,0,12.3889642392,2.78015232396226,24.1132075471698,0,4.67508084498113,717.702090592343,2.68980633751482
"72",313,71,706.0609756098,2540,0,550.8827633345,7.365702439,66,0,11.6745861801,2.77951035433962,24.9056603773585,0,4.40550421890566,726.251916376314,2.75704299519677
"73",314,72,721.9292682927,2480,0,542.4970351273,7.4715770732,66.2,0,12.2112943434,2.81946304649057,24.9811320754717,0,4.60803560128302,734.322648083643,2.83808249293261
"74",315,73,758.4463414634,2580,0,563.7332432532,8.3994097561,70.2,0,13.6694711346,3.16958858720755,26.4905660377358,0,5.15829099418868,737.6717770035,2.880467346
"75",316,74,745.7585365854,2220,0,500.3734809997,7.397504878,50,0,9.8073147922,2.79151127471698,18.8679245283019,0,3.70087350649057,741.5386759582,2.89742686214016
"76",317,75,751.2341463415,2260,0,508.020456089,7.4749056098,37.3,0,8.9021048676,2.82071909803774,14.0754716981132,0,3.35928485569811,748.262020905928,2.86562801919677
"77",318,76,758.8390243902,2340,0,552.8354894894,7.9561658537,42.7,0,10.9416550931,3.00232673724528,16.1132075471698,0,4.12892645022642,750.444599303143,2.84254344881941
"78",319,77,748.5024390244,2340,0,546.4359090908,7.6820026829,39.6,0,10.4825045183,2.8988689369434,14.9433962264151,0,3.95566208237736,749.049825783986,2.7939815528248
"79",320,78,753.1243902439,2380,0,551.8634336412,6.7758339024,46.9,0,9.6822477739,2.55691845373585,17.6981132075472,0,3.65367840524528,749.5299651568,2.79152254290027
"80",321,79,737.2073170732,2410,0,562.3726248628,7.0433582927,48.2,0,9.5994287759,2.65787105384906,18.188679245283,0,3.62242595316981,753.045296167243,2.79320629807547
"81",322,80,748.6829268293,2860,0,594.2926231674,7.4985865854,43.6,0,10.9875282669,2.82965531524528,16.4528301886792,0,4.14623708184906,754.604878048786,2.7914527250027
"82",323,81,749.1195121951,2920,0,600.8161187999,7.3518902439,51.8,0,10.9034305287,2.77429820524528,19.5471698113208,0,4.11450208630189,753.339721254357,2.76646395371968
"83",324,82,775.8414634146,2720,0,612.0742409935,7.5061392683,46,0,10.315861095,2.83250538426415,17.3584905660377,0,3.89277777169811,754.056445993029,2.79025805009704
"84",325,83,769.756097561,2400,0,596.6382861704,7.9236370732,46.1,0,10.315375358,2.99005172573585,17.3962264150943,0,3.89259447471698,753.917073170729,2.77401121556873
"85",326,84,739.6463414634,2570,0,570.1263553361,7.2184609756,50.9,0,9.5913317313,2.72394753796226,19.2075471698113,0,3.61937046464151,754.118118466886,2.87126021957951
"86",327,85,758.1414634146,3040,0,585.797804697,7.2172143902,41.6,0,9.1065712817,2.72347712837736,15.6981132075472,0,3.43644199309434,762.372473867586,3.01130623890566
"87",328,86,736.2317073171,2580,0,523.6513288625,6.7419795122,43.9,0,8.4658328201,2.54414321215094,16.5660377358491,0,3.19465389437736,768.908362369329,3.23297751626954
"88",329,87,750.0902439024,2280,0,542.1235983634,9.3025556098,117.92,0,18.9367156487,3.51039834332075,44.4981132075472,0,7.1459304334717,779.433101045286,3.45633947800539
"89",330,88,806.9,2820,0,604.6357051978,9.9497439024,65.7,0,14.9646481381,3.7546203405283,24.7924528301887,0,5.64703703324528,788.886411149814,3.67091419367116
"90",331,89,821.5926829268,3800,0,706.7931947855,11.6181414634,119,0,21.0755655357,4.38420432581132,44.9056603773585,0,7.95304359837736,794.025435540057,3.76060094667924
"91",401,90,843.4292682927,3650,0,731.6216967272,12.0670014634,147,0,25.4592056436,4.55358545788679,55.4716981132075,0,9.60724741267925,807.282996515657,3.96891471960647
"92",402,91,805.8195121951,3030,0,649.7241388541,11.1988219512,106,0,19.7023976366,4.22597054762264,40,0,7.43486703267925,827.602857142843,4.28280771809164
"93",403,92,794.1146341463,2730,0,627.6908895153,8.8809036585,38.3,0,10.2963169224,3.35128439943396,14.4528301886792,0,3.88540261222642,846.892752613228,4.79363501412938
"94",404,93,829.0346341463,3070,0,726.4295848742,10.6062,61.7,0,14.4687062238,4.00233962264151,23.2830188679245,0,5.4598891410566,861.335958188143,5.06071548221024
"95",405,94,892.3292682927,3490,0,820.1280854976,15.1252707317,90.2,0,22.389540218,5.70764933271698,34.0377358490566,0,8.44888310113208,870.997944250857,5.17991066990296
"96",406,95,941.9292682927,3170,0,888.4317295786,19.4255902439,166.108,0,36.5868444329,7.33041141279245,62.6822641509434,0,13.8063563897736,880.802125435529,5.28259370191914
"97",407,96,922.6951219512,3050,0,818.8514889622,16.5724841463,120,0,27.7014266202,6.25376760237736,45.2830188679245,0,10.4533685359245,882.310139372814,5.36980611398922
"98",408,97,911.0631707317,2980,0,743.9216907123,14.2780721951,85.2,0,18.7375550444,5.38795177173585,32.1509433962264,0,7.07077548845283,866.832020905914,5.21718426138005
"99",409,98,874.4487804878,2750,0,691.0502243404,13.1035921951,71.5,0,17.627412898,4.94475177173585,26.9811320754717,0,6.65185392377358,841.472090592329,4.81030884227493
"100",410,99,804.6707317073,2207,0,621.6067672749,10.4986939024,58.8,0,13.1597677739,3.96177128392453,22.188679245283,0,4.96595010335849,806.6344599303,4.18478230226954
"101",411,100,720.687804878,1780,0,545.9449286307,7.7750646341,31.15,0,8.5496089844,2.93398665437736,11.7547169811321,0,3.22626754128302,770.070348432043,3.63319577935849
"102",412,101,714.8097560976,1700,0,548.7969591775,7.5777317073,42.7,0,9.1437218923,2.85952139898113,16.1132075471698,0,3.45046109143396,732.1400696864,3.18082491616712
"103",413,102,698.0658536585,2180,0,541.8360202173,7.8220729268,79.4,0,13.2014706809,2.95172563275472,29.9622641509434,0,4.98168704939623,704.604355400686,2.83289494443666
"104",414,103,666.7463414634,1610,0,491.2669264756,6.3405541463,42.8,0,8.327983792,2.392661942,16.1509433962264,0,3.14263539320755,684.592682926814,2.62190672538544
"105",415,104,645.5512195122,1540,0,488.42717273,5.8865926829,27,0,7.1736463862,2.22135572939623,10.188679245283,0,2.70703637215094,672.3068989547,2.54664391557951
"106",416,105,681.6987804878,1960,0,531.5481032428,6.6494912195,41,0,8.9087680213,2.50924196962264,15.4716981132075,0,3.36179925332076,660.566480836228,2.44654067450674
"107",417,106,664.5890243902,2285,0,529.2798602243,6.584862439,64.6,0,11.4086628621,2.48485375056604,24.377358490566,0,4.30515579701887,647.707247386757,2.28974828873315
"108",418,107,634.6873170732,1850,0,490.0122373932,6.3789395122,38.3,0,8.0777549875,2.40714698573585,14.4528301886792,0,3.04820942924528,639.693658536586,2.2119019932938
"109",419,108,632.6268292683,1820,0,469.2252806619,5.7208165854,26.5,0,6.5982938451,2.1587987114717,10,0,2.48992220569811,635.5887804878,2.14456046414016
"110",420,109,608.0512195122,1820,0,465.5231111996,4.9135741707,17.7,0,5.4246641897,1.85417893233962,6.67924528301887,0,2.04704309045283,626.9325087108,2.06543080797305
"111",421,110,610.6512195122,1820,0,467.2256987377,4.8965053659,25.8,0,6.039455983,1.84773787392453,9.73584905660377,0,2.27903999358491,620.818292682928,1.97067367169272
"112",422,111,616.8170731707,1950,0,473.5935349287,4.6374073171,21,0,5.5006101343,1.74996502532075,7.92452830188679,0,2.0757019374717,621.762613240414,1.90308455854987
"113",423,112,621.1048780488,2100,0,477.3817558837,5.1816360976,21.1,0,5.7145009513,1.95533437645283,7.9622641509434,0,2.15641545332075,621.511062717771,1.84709339425876
"114",424,113,621.7895121951,2030,0,483.0757398791,4.827117561,24.5,0,5.7341306738,1.82155379660377,9.24528301886792,0,2.16382289577359,629.783641114986,1.90155563737466
"115",425,114,641.2975609756,1890,0,494.0266569163,5.1251614634,19.2,0,5.676570738,1.93402319373585,7.24528301886792,0,2.14210216528302,643.4237108014,1.97940105187601
"116",426,115,630.8659756098,1820,0,496.6634533203,4.6821804878,20,0,5.3329048296,1.76686056143396,7.54716981132075,0,2.01241691683019,657.460993031371,2.12227278943396
"117",427,116,665.9592682927,2030,0,535.1020418312,5.9238487805,30.5,0,7.8206786455,2.23541463415094,11.5094339622642,0,2.95119948886792,670.885731707329,2.22873971468464
"118",428,117,706.1317073171,2360,0,576.3200176287,6.3405378049,34.1,0,8.0749454308,2.39265577543396,12.8679245283019,0,3.04714921916981,684.845418118486,2.3958623627655
"119",429,118,715.0780487805,2560,0,616.2411084601,7.2876780488,42.3,0,11.0136397317,2.75006718822642,15.9622641509434,0,4.15609046479245,695.018937282257,2.51527928473315
"120",430,119,715.0780487805,2600,0,636.3808955776,7.156597561,44.8,0,10.7780649602,2.70060285320755,16.9056603773585,0,4.06719432460377,707.532857142871,2.62709349812938
"121",501,120,719.5073170732,2490,0,629.6217945681,7.9272426829,48.9,0,12.23493987,2.99141233316981,18.4528301886792,0,4.61695844150943,715.379442508729,2.7055806455903
"122",502,121,712.512195122,2350,0,592.7960480617,7.3403453659,33.5,0,9.1152013624,2.76994164750943,12.6415094339623,0,3.43969862732076,717.522648083643,2.79267557688949
"123",503,122,718.4634146341,2510,0,578.4921070145,6.7563341463,27.6,0,7.5587325793,2.54956005520755,10.4150943396226,0,2.85235191671698,722.259059233471,2.87404176057143
"124",504,123,720.8853658537,2560,0,557.5246763871,7.3797853659,33.9,0,8.4462849559,2.78482466637736,12.7924528301887,0,3.18727734184906,727.190940766571,2.93477530865768
