"mmdd","dd","Qw","Qw_max","Qw_min","Qw_std","Qs","Qs_max","Qs_min","Qs_std","Qs_m","Qs_m_max","Qs_m_min","Qs_m_std","Qw_m.avg","Qs_m_m.avg"
"125",505,124,721.1341463415,2480,0,553.8520870276,7.9561487805,37.6,0,9.5912993067,3.0023202945283,14.188679245283,0,3.6193582289434,731.892508710814,2.91691093419407
"126",506,125,748.2329268293,2330,0,561.9698703678,8.7970207561,60.7,0,12.2428355179,3.319630474,22.9056603773585,0,4.61993793128302,734.3224738676,2.96301551640431
"127",507,126,749.6012195122,2260,0,551.4096082414,8.283204878,52,0,10.3781466577,3.12573768981132,19.622641509434,0,3.91628175762264,739.1618466899,3.10147879955795
"128",508,127,752.4182926829,2490,0,579.8258371869,7.5958585366,43.3,0,8.9264006835,2.86636171192453,16.3396226415094,0,3.36845308811321,742.741637630657,3.22207271185445
"129",509,128,729.5219512195,2400,0,590.6560392954,8.1955853659,40.7,0,10.1887669678,3.09267372298113,15.3584905660377,0,3.84481772369811,742.8444599303,3.23317767536927
"130",510,129,752.3390243902,2570,0,656.2774321421,9.3248280488,72.5,0,14.133702289,3.51880303728302,27.3584905660377,0,5.33347256188679,732.053658536571,3.11095495365499
"131",511,130,745.943902439,2826,0,676.8235445996,9.616802439,86.3,0,16.2683701435,3.62898205245283,32.5660377358491,0,6.13900760132075,722.541226480829,3.05035100914286
"132",512,131,721.853902439,2466,0,640.1986340382,8.1621458537,45,0,11.0231703053,3.08005503913208,16.9811320754717,0,4.15968690766038,710.470076655043,2.99374588127224
"133",513,132,672.6973170732,2060,0,585.7115717229,6.5297892683,35.5,0,8.6807335648,2.464071422,13.3962264150943,0,3.27574851501887,701.4979163763,2.8587523108248
"134",514,133,683.014195122,2100,0,593.8635439253,7.1590017073,42,0,9.5029860269,2.70151007822641,15.8490566037736,0,3.58603246298113,690.215512195129,2.67668176976819
"135",515,134,667.9202439024,2080,0,549.697566806,6.5458334146,40.8,0,8.8335435185,2.47012581683019,15.3962264150943,0,3.33341264849057,680.200463414643,2.45977532049057
"136",516,135,666.7168292683,1880,0,530.4370663304,5.6914546341,29,0,7.2222329548,2.14771872984906,10.9433962264151,0,2.72537092633962,672.108651567957,2.37171315494879
"137",517,136,673.362195122,2040,0,537.2324868877,5.9474195122,33.3,0,7.6220765997,2.24430924988679,12.5660377358491,0,2.87625532064151,673.4989303136,2.42715853000539
"138",518,137,675.8385609756,2130,0,550.5586495764,5.5931878049,24.3,0,7.1737223497,2.11063690750943,9.16981132075472,0,2.70706503762264,674.610142857143,2.45160022352022
"139",519,138,665.2112195122,2030,0,556.7603558633,6.5285926829,29.2,0,8.4736523632,2.46361988033962,11.0188679245283,0,3.19760466535849,676.040003484329,2.46796473604852
"140",520,139,682.4292682927,2890,0,636.2892330709,7.5583009756,70.5,0,12.6846682289,2.85218904739623,26.6037735849057,0,4.78666725618868,674.198923344957,2.48464129906199
"141",521,140,690.7926829268,3180,0,666.8393844811,7.612395122,77.3,0,13.4564487857,2.87260193283019,29.1698113207547,0,5.07790520215094,670.613034843214,2.49532137269003
"142",522,141,677.9292682927,2620,0,624.9444244266,6.849395122,40.6,0,9.8570701013,2.5846774045283,15.3207547169811,0,3.71964909483019,663.547874564471,2.54070694891644
"143",523,142,653.8292682927,2470,0,594.5133527701,6.000804878,33.6,0,7.9642246467,2.2644546709434,12.6792452830189,0,3.00536779120755,657.123937282243,2.52905950956334
"144",524,143,648.2609756098,2450,0,600.4620541208,6.145534878,41.4,0,9.2917536133,2.31906976528302,15.622641509434,0,3.50632211822641,650.301637630671,2.52346061402695
"145",525,144,626.3824390244,2470,0,619.7310418592,6.4350902439,72.1,0,12.5540003196,2.42833594109434,27.2075471698113,0,4.73735861116981,647.477944250886,2.59935628163342
"146",526,145,620.2436585366,2560,0,626.9831533612,6.3125326829,52.1,0,10.5056359648,2.38208780486792,19.6603773584906,0,3.96439093011321,648.387700348443,2.7958647820593
"147",527,146,634.6731707317,3260,0,704.0846639519,7.4544414634,71.7,0,13.9579076384,2.81299677864151,27.0566037735849,0,5.26713495788679,654.074459930329,3.06245815527763
"148",528,147,671.0268292683,4050,0,825.7399678544,9.0202597561,98.4,0,19.6031249763,3.40387160607547,37.1320754716981,0,7.39740565143396,662.626132404186,3.28490115047978
"149",529,148,684.2975609756,4070,0,923.1303606446,10.4946278049,137.973,0,26.3580622866,3.96023690750943,52.0652830188679,0,9.94643859871698,675.660696864114,3.51886321740701
"150",530,149,693.6365853659,4870,0,988.8980004925,10.9461119512,168.502,0,28.7264324614,4.1306082834717,63.5856603773585,0,10.8401631929811,690.742160278743,3.81210058510512
"151",531,150,708.1226829268,4960,0,1006.4368271755,10.271852439,135.408,0,23.6558452651,3.87617073169811,51.097358490566,0,8.92673406230189,702.334599303129,3.93934281769811
"152",601,151,717.6243902439,4550,0,994.4438830876,10.7750865854,113.75,0,22.7723204962,4.06607040958491,42.9245283018868,0,8.59332848913207,705.291986062714,3.90870923410782
"153",602,152,725.813902439,4230,0,978.7663147705,11.7520858537,126.84,0,25.61378925,4.43474937875472,47.8641509433962,0,9.6655808490566,705.603484320557,3.76180688580593
"154",603,153,715.8202439024,4150,0,958.7911873799,9.814784878,78.9,0,19.7136880226,3.70369240679245,29.7735849056604,0,7.43912755569811,703.406515679429,3.57049262901887
"155",604,154,691.7285365854,4090,0,921.8658196765,8.4520067805,88.818,0,18.0075348486,3.1894365209434,33.5162264150943,0,6.79529616928302,694.943414634143,3.37872693051213
"156",605,155,686.4780487805,4030,0,892.8254858908,7.7695892439,64.959,0,15.3489860799,2.93192046939623,24.5128301886792,0,5.79207021883019,685.500418118457,3.12503326145553
"157",606,156,678.257804878,3840,0,858.3928136917,7.3972324878,66.8,0,14.8198286674,2.79140848596226,25.2075471698113,0,5.59238817637736,672.9913240418,2.79517693379515
"158",607,157,648.8809756098,3560,0,805.2399989686,6.7145987317,68.1,0,13.7415405591,2.53381084215094,25.6981132075472,0,5.18548700343396,661.308919860614,2.55781368352021
"159",608,158,651.5234146341,3220,0,734.5675823762,6.0690690244,45.5,0,10.5664982339,2.29021472618868,17.1698113207547,0,3.98735782411321,647.711114982557,2.37989567944474
"160",609,159,638.2502439024,3100,0,695.4280793169,5.6332509756,44,0,9.768553104,2.12575508513208,16.6037735849057,0,3.68624645433962,636.515609756071,2.27749944119677
"161",610,160,634.0434146341,2980,0,678.894158745,5.4116965854,40.4,0,8.8090056714,2.04214965486792,15.2452830188679,0,3.32415308354717,631.461010452943,2.2291871777035
"162",611,161,596.543902439,3000,0,640.9584152068,5.1516278049,32.7,0,7.7975726835,1.94401049241509,12.3396226415094,0,2.94248025792453,633.630627177671,2.2576576293531
"163",612,162,608.1095121951,3030,0,636.8434311585,5.8701390244,40,0,8.737330044,2.21514680166038,15.0943396226415,0,3.29710567698113,634.190696864086,2.31934129249057
"164",613,163,642.8756097561,2980,0,664.1816460053,6.50104,36.4,0,9.4002291594,2.45322264150943,13.7358490566038,0,3.54725628656604,633.555993031343,2.39679893498652
"165",614,164,664.0682926829,2860,0,671.3148640687,7.2427256098,34.9,0,10.2632316152,2.73310400369811,13.1698113207547,0,3.87291759064151,632.410313588843,2.53183784235579
"166",615,165,655.443902439,2590,0,642.0340209244,7.2133009756,31.1,0,9.9082990364,2.72200036815094,11.7358490566038,0,3.73898076845283,629.315888501743,2.59184929459299
"167",616,166,633.8073170732,2590,0,654.4241752832,7.0700902439,53.816,0,11.0279259754,2.66795858260377,20.3079245283019,0,4.16148150015094,623.887003484329,2.57321175596765
"168",617,167,626.0236585366,2960,0,688.4837955601,7.9166683171,110.408,0,18.2274174025,2.98742200645283,41.6633962264151,0,6.87827071792453,612.847979094086,2.53894597462534
"169",618,168,574.8829268293,2550,0,603.4647901504,6.2648402439,58.422,0,11.2200316304,2.36409065807547,22.0460377358491,0,4.23397420015094,598.780487804886,2.48304339096496
"170",619,169,570.1073170732,2300,0,568.8963554068,5.5244126829,34.946,0,8.1729540857,2.08468403128302,13.1871698113208,0,3.08413361724528,585.525052264814,2.41847256721833
"171",620,170,565.6024390244,2050,0,558.8844122392,5.8654097561,25.857,0,7.4802239208,2.21336217211321,9.75735849056604,0,2.82272600784906,572.811909407671,2.33303362171968
"172",621,171,565.5958536585,1750,0,549.3237753865,6.2057326829,32,0,7.975658643,2.34178591807547,12.0754716981132,0,3.00968250679245,561.887205574914,2.19046179738005
"173",622,172,562.6558536585,1850,0,556.9480645939,6.0155121951,28.3,0,7.9770693683,2.27000460192453,10.6792452830189,0,3.01021485596226,560.979156794428,2.1592267043558
"174",623,173,544.8153170732,2130,0,554.8460953806,5.4851978049,31.52,0,8.2333348385,2.06988596411321,11.8943396226415,0,3.10691880698113,562.7383902439,2.20276352639353
"175",624,174,549.5507317073,2270,0,562.1348845223,5.2719609756,35.53,0,8.3662073906,1.98941923607547,13.4075471698113,0,3.15705939267925,568.787181184671,2.2592425087062
"176",625,175,568.5265853659,2280,0,568.0244228271,5.6854292683,44.88,0,9.6481543372,2.14544500690566,16.9358490566038,0,3.64081295743396,582.506240418129,2.49144829399461
"177",626,176,582.4219512195,2310,0,580.7142355807,6.3320207317,43.78,0,10.6211604963,2.38944178554717,16.5207547169811,0,4.0079850929434,599.241466898971,2.91500784563342
"178",627,177,607.9439756098,2680,0,613.5651142972,6.913094878,75.308,0,13.3107453199,2.60871504830189,28.4181132075472,0,5.02292276222642,626.292240418129,3.35757265399461
"179",628,178,661.6292682927,4420,0,802.7250196188,10.51315,207.298,0,32.5329573843,3.96722641509434,78.2256603773585,0,12.2765876921887,658.139662020914,3.79837928603774
"180",629,179,679.8024390244,5180,0,889.1794955148,13.872541878,320.124,0,49.8164234713,5.23492146339623,120.801509433962,0,18.7986503665283,683.321961672471,4.13394209584367
"181",630,180,734.1707317073,5850,0,978.3068476311,13.694775,272.025,0,42.7932876847,5.16783962264151,102.650943396226,0,16.1484104470566,709.147188153314,4.44039397409164
"182",701,181,772.4826829268,5980,0,1023.4379683719,13.448924,226.642,0,36.6163701207,5.07506566037736,85.5252830188679,0,13.8174981587547,745.0100348432,4.87938237459299
"183",702,182,744.8026829268,5280,0,931.9604768954,11.9101193902,173.184,0,28.4627954646,4.49438467554717,65.3524528301887,0,10.7406775338113,779.812020905914,5.19950781145013
"184",703,183,763.1985365854,4540,0,840.0777878196,12.0167030732,144.826,0,24.8553027484,4.53460493328302,54.651320754717,0,9.37935952769811,818.485017421586,5.36888174216172
"185",704,184,858.983902439,4340,0,881.110677568,15.0563297073,132.804,0,27.4182349676,5.68163385181132,50.1147169811321,0,10.3465037613585,862.422439024371,5.80805250673854
"186",705,185,905.2431707317,4560,0,888.573733329,16.4514768537,147.288,0,28.8859445442,6.20810447309434,55.5803773584906,0,10.9003564317736,918.432369337971,6.75686812175202
"187",706,186,950.5134146341,4430,0,845.8150299433,17.0144282927,124.926,0,25.0581559995,6.42053897837736,47.1418867924528,0,9.45590792433962,989.146271777,8.00418599040431
"188",707,187,1041.7326829268,3970,0,856.7523141463,21.8413926829,112.351,0,26.4705366639,8.24203497467925,42.3966037735849,0,9.98888175996226,1090.24717770034,9.89445010715903
"189",708,188,1164.552195122,4270,0,1048.3285535545,31.0494536585,248.13,0,49.2565005498,11.7167749654717,93.6339622641509,0,18.5873586980377,1194.6362369338,12.0163652107008
"190",709,189,1239.8,4780,0,1068.772014744,35.0478658537,211.754,0,50.7069409217,13.2256097561132,79.9071698113208,0,19.134694687434,1297.40986062719,14.4416104266631
"191",710,190,1470.9048780488,5220,0,1267.8761477272,47.081102439,254.978,0,64.0869817061,17.766453750566,96.2181132075472,0,24.1837666815472,1392.89400696866,17.1475567023827
"192",711,191,1589.7073170732,4850,0,1357.0022889425,54.417854878,350,0,73.6856904347,20.5350395766038,132.075471698113,0,27.8059209187547,1473.73707317076,19.2257473538868
"193",712,192,1624.6585365854,4710,0,1280.116471454,61.4397756098,551,0,96.9875643985,23.1848209848302,207.924528301887,0,36.5990809050943,1541.55714285716,20.4240675169272
"194",713,193,1618.9024390244,5010,0,1177.1136054961,67.2097317073,897,0,143.4804764785,25.3621629084151,338.490566037736,0,54.1435760296226,1604.31045296169,21.1812084018113
"195",714,194,1607.6341463415,4370,0,1058.1437462863,60.3918292683,791,0,125.5149345807,22.7893695352075,298.490566037736,0,47.3641262568679,1637.09407665506,21.2663228584582
"196",715,195,1639.2926829268,3960,0,954.2463320313,53.2782926829,558,0,89.4251350455,20.1050161067547,210.566037735849,0,33.745333979434,1671.48083623693,21.6423546249434
"197",716,196,1679.0731707317,3420,0,894.452692719,49.0928292683,296,0,53.3618110487,18.5255959503019,111.698113207547,0,20.1365324712075,1709.75261324041,22.0148540003935
"198",717,197,1700.3902439024,3460,0,928.1377289511,48.6599756098,159,0,40.680192023,18.3622549470943,60,0,15.3510158577358,1763.66202090591,22.4970221681671
"199",718,198,1830.4146341463,4160,0,1189.1057559278,61.3932441463,343,0,67.1510142251,23.167261942,129.433962264151,0,25.3400053679623,1825.4006968641,23.4921876405229
"200",719,199,1892.5609756098,5120,0,1297.4478997012,68.3496390244,374.784,0,79.3553421916,25.7923166129811,141.427924528302,0,29.9454121477736,1883.25435540069,24.4234150417466
"201",720,200,1996.2682926829,6250,0,1508.5884631733,76.1539512195,508.75,0,104.8019649391,28.7373400828302,191.981132075472,0,39.5479112977736,1943.25087108013,25.6590255867439
"202",721,201,2039.8048780488,7070,0,1657.6303752573,78.8521487805,567.721,0,114.830614496,29.7555278416981,214.234339622641,0,43.3323073569811,2002.11149825783,26.8960604956873
"203",722,202,2044.2682926829,7570,0,1734.7447942621,70.5525609756,449.658,0,96.6226149641,26.6236079153208,169.682264150943,0,36.4613641373962,2063.99303135889,27.770532114911
"204",723,203,2099.0487804878,8400,236,1788.9971625358,72.013404878,369.6,1.46,84.4751362463,27.174869765283,139.471698113208,0.550943396226415,31.8774099042641,2136.02090592334,29.0998885017358
"205",724,204,2112.4146341463,9070,266,1869.1960033074,71.6069731707,301.124,2.33,80.4802248991,27.0214993096981,113.631698113208,0.879245283018868,30.3698961883396,2198.14634146341,30.2701973571698
"206",725,205,2263.5853658537,10300,270,2027.4710969039,77.6146926829,320.32,2.05,82.4345258413,29.288563276566,120.875471698113,0.773584905660377,31.107368242,2243.21951219511,30.9977081059677
"207",726,206,2396.756097561,9940,251,1986.6540310342,93.0092,367,0.748,91.7678905617,35.0978113207547,138.490566037736,0.282264150943396,34.6293926647925,2284.33797909407,32.024943659186
"208",727,207,2431.1463414634,8470,193,1828.0860696501,97.8631804878,430,0.674,102.0619610635,36.9295020708679,162.264150943396,0.254339622641509,38.5139475711321,2312.70034843206,32.8476737887008
"209",728,208,2355.3170731707,8430,221,1727.8609382561,92.3474731707,449,1.02,94.5714305355,34.848103083283,169.433962264151,0.384905660377359,35.6873322775472,2347.17770034844,33.8597204654501
"210",729,209,2332.0975609756,8240,173,1676.5252727722,89.6077804878,329,1.05,85.7183792035,33.8142567878491,124.150943396226,0.39622641509434,32.34655819,2364.39895470384,34.6085214647278
"211",730,210,2297.5853658537,8080,135,1674.0763121138,87.2750487805,465,0.787,91.1787750184,32.9339806718868,175.471698113208,0.296981132075472,34.4070849126038,2368.7118466899,34.8021284596658
"212",731,211,2353.756097561,8340,109,1675.0321904442,90.3804390244,449,0.527,91.3589059772,34.1058260469434,169.433962264151,0.198867924528302,34.4750588593208,2391.77142857144,35.8013955689973
"213",801,212,2384.1341463415,8510,53.5,1508.1893739862,91.5049512195,282,0.222,75.4399189236,34.5301702715094,106.415094339623,0.0837735849056604,28.467893933434,2433.09651567946,37.7226783249003
"214",802,213,2426.9463414634,8000,24.8,1423.699957171,96.6006097561,375,0.068,84.4384171378,36.4530602853208,141.509433962264,0.0256603773584906,31.8635536369057,2474.4930313589,39.638082440345
"215",803,214,2592.5634146342,7740,16.1,1535.8886092025,116.3995853659,751,0.013,130.0542847718,43.9243718361887,283.396226415094,0.00490566037735849,49.0770885931321,2525.08954703834,41.7160326079838
"216",804,215,2644.5926829268,7150,12.3,1633.6899988049,127.9872682927,940,0.005,161.9808903513,48.2970823746038,354.716981132075,0.00188679245283019,61.1248642835094,2574.33101045297,43.296246926566
"217",805,216,2621.8731707317,6670,14.8,1658.1015287105,125.1385268293,695,0.002,132.6159149677,47.2220855959623,262.264150943396,0.000754716981132075,50.0437414972453,2618.76655052266,44.3997838406415
"218",806,217,2651.7609756098,6310,19.2,1727.0391461803,125.8210243902,620,0.003,126.5642787151,47.4796318453585,233.962264150943,0.00113207547169811,47.7601051755094,2665.52961672476,44.9529637762156
"219",807,218,2698.4463414634,6420,22.3,1799.7544716013,119.6934146341,568.32,0.007,122.4542605016,45.1673262770189,214.460377358491,0.00264150943396226,46.2091549062642,2685.53623693381,44.9165624876712
"220",808,219,2695.1829268293,6690,46.5,1861.1053360708,111.9755609756,538.2,0.025,113.3047754481,42.2549286700377,203.094339622642,0.00943396226415094,42.7565190370189,2688.43066202093,44.5746296758868
"221",809,220,2754.2878048781,6770,85.8,1788.1847908137,106.862097561,304.475,0.043,85.3017552571,40.3253198343396,114.896226415094,0.0162264150943396,32.1893416064528,2682.6891986063,44.1792952468518
"222",810,221,2732.6097560976,6720,319,1793.6006227426,115.7243414634,400.57,0.879,104.8884620834,43.6695628163774,151.158490566038,0.331698113207547,39.5805517295849,2657.51080139376,43.194476365779
"223",811,222,2664.8536585366,6240,257,1754.4922992276,121.6444146341,601.37,3.37,135.6780422915,45.9035526921132,226.932075471698,1.27169811320755,51.1992612420755,2626.27282229969,42.5939267635202
"224",812,223,2581.6829268293,6480,236,1625.7579223092,117.8050731707,682,2.8,125.5924235902,44.454744592717,257.358490566038,1.05660377358491,47.3933673925283,2601.23867595821,42.9100019722534
"225",813,224,2475.512195122,6540,178,1555.1025548489,107.5526341463,428,2.04,94.8867481055,40.5858996778491,161.509433962264,0.769811320754717,35.8063200398113,2567.57351916379,43.3217108671321
"226",814,225,2479.7804878049,6760,105,1634.660645397,108.5532195122,398,1.01,99.4183516609,40.9634790612075,150.188679245283,0.381132075471698,37.5163591173208,2546.64076655054,43.4148868581941
"227",815,226,2519.943902439,6920,75.7,1753.8095275783,117.8387560976,521,0.441,119.502309822,44.4674551311698,196.603773584906,0.166415094339623,45.0952112535849,2547.75505226483,43.1412061008517
"228",816,227,2518.6317073171,6990,79.9,1805.4858989257,114.499297561,515,0.178,126.26428399,43.2072820984906,194.339622641509,0.0671698113207547,47.6468996188679,2568.58257839723,42.7761452896011
"229",817,228,2586.0804878049,7090,46.3,1863.0263741047,117.4527560976,564,0.03,138.4234717121,44.3217947538113,212.830188679245,0.0113207547169811,52.2352723441887,2607.75923344949,42.9169604891321
"230",818,229,2672.6536585366,7480,28.8,1886.0546301867,116.5676365854,489,0.008,126.0312185467,43.987787390717,184.528301886792,0.0030188679245283,47.5589503949811,2635.8724738676,42.8875265268679
"231",819,230,2727.4756097561,7580,31.8,1861.622911975,111.033195122,413,0.013,108.8122540395,41.8993189139623,155.849056603774,0.00490566037735849,41.061227939434,2645.65888501743,42.5122481099299
"232",820,231,2749.7487804878,6720,20.7,1828.9786555783,110.1647560976,367,0.003,98.16377092,41.571606074566,138.490566037736,0.00113207547169811,37.0429324226415,2659.06480836237,42.8488568798976
"233",821,232,2676.5731707317,6560,12.5,1683.0239880977,108.0072195122,350,0.001,91.1948673176,40.7574413253585,132.075471698113,0.000377358490566038,34.4131574783396,2671.24146341463,43.6017922556119
"234",822,233,2588.4487804878,6340,7,1589.5919940541,110.8773414634,423,0.002,102.2787645647,41.8405062126038,159.622641509434,0.000754716981132075,38.5957602130943,2672.67073170731,44.6204549339353
"235",823,234,2612.4731707317,6550,10.5,1627.0840995512,120.7433902439,433,0.007,115.5240250528,45.5635434882642,163.396226415094,0.00264150943396226,43.5939717180377,2650.43554006969,45.1504569061887
"236",824,235,2671.3170731707,7050,127,1714.0934694325,131.4197073171,580.56,0.622,142.2483372098,49.5923423838113,219.079245283019,0.234716981132075,53.6786178150189,2606.26585365854,45.0277354546038
"237",825,236,2682.6585365854,7520,269,1729.6412432894,135.4638292683,1077.3,0.523,185.490898205,51.1184261389811,406.528301886792,0.197358490566038,69.9965653603774,2563.40000000001,44.5057921241186
"238",826,237,2571.8292682927,7880,330,1655.3207680453,120.8647317073,877.8,1,153.0443319766,45.6093327197358,331.245283018868,0.377358490566038,57.7525781043774,2525.64599303137,43.563144040496
"239",827,238,2440.5609756098,8300,338,1608.1688040871,107.8882731707,593.4,1.5,121.7754229009,40.7125559134717,223.924528301887,0.566037735849057,45.9529897739245,2486.91986062719,42.0878736440701
"240",828,239,2376.512195122,8580,295,1629.7776707568,98.3251707317,517.14,2.25,111.195624726,37.1038380119623,195.147169811321,0.849056603773585,41.9606131041509,2441.98257839723,40.5651782262803
"241",829,240,2324.1707317073,8690,245,1634.0237743442,93.3912195122,544.95,1.6,111.4772425313,35.2419696272453,205.641509433962,0.60377358490566,42.0668839740755,2400.33797909409,38.5666771415364
"242",830,241,2341.3902439024,8400,298,1584.3462986047,93.3771243902,439.92,1.49,108.6680846562,35.236650713283,166.007547169811,0.562264150943396,41.006824398566,2384.28222996516,37.7641976595849
"243",831,242,2356.756097561,7580,310,1565.2005427498,103.1737073171,782.67,1.56,145.4360129566,38.933474459283,295.347169811321,0.588679245283019,54.8815143232453,2388.36236933797,37.8029173361348
"244",901,243,2391.1463414634,6810,290,1491.2067690461,98.3916341463,416.772,0.954,111.202773897,37.1289185457736,157.272452830189,0.36,41.9633109045283,2405.97909407664,38.5332718821887
"245",902,244,2459.4390243902,6740,298,1513.6708203698,105.9787373171,499.2,0.912,114.2379004399,39.9919763460755,188.377358490566,0.344150943396226,43.108641675434,2442.17421602787,39.9775888107278
"246",903,245,2469.1219512195,7250,247,1545.5666306427,108.6065231707,469,0.882,120.1583859976,40.9835936493208,176.981132075472,0.332830188679245,45.3427871689057,2477.5818815331,41.5093617382156
"247",904,246,2499.8292682927,7620,272,1609.26657056,111.873247561,511,0.598,120.3785162478,42.2163198343396,192.830188679245,0.225660377358491,45.4258551878491,2506.0487804878,42.3166104398113
"248",905,247,2577.5365853659,7740,240,1618.0843936205,120.1832985366,488,0.442,122.3581562486,45.3521881270189,184.150943396226,0.166792452830189,46.1728891504151,2522.18118466899,42.8996740122264
