838,458,725,758,815,259,256,286,522,447,554,311,236,83.5,1100,542,214,415,656,352,309,155
830,378,742,768,730,177,273,300,491,357,547,354,256,84.5,1070,528,225,405,544,338,305,122
820,356,766,763,715,222,333,294,498,406,547,359,298,114,771,497,202,383,606,330,279,101
781,327,750,813,709,252,385,285,500,415,386,363,341,226,686,480,181,328,602,408,226,101
778,298,757,761,750,282,491,295,498,415,304,364,399,316,611,413,152,336,614,447,219,103
701,274,646,780,703,331,569,319,491,406,318,368,430,314,612,392,128,378,503,491,241,105
611,253,640,723,654,325,610,366,468,437,392,370,544,269,598,408,123,369,477,498,239,106
546,235,603,730,728,288,595,413,397,490,440,370,649,251,539,465,132,362,421,520,222,108
570,222,588,688,678,287,589,424,378,506,467,379,714,276,494,458,185,351,368,507,173,111
597,219,640,641,690,291,578,477,390,485,443,388,614,375,544,506,231,310,494,487,148,112
649,228,532,530,619,298,569,514,408,515,467,383,650,542,511,512,244,363,423,497,135,115
642,261,492,530,573,298,522,543,450,495,552,396,593,543,518,509,232,391,521,495,129,119
618,324,483,645,566,307,457,539,455,502,652,412,619,710,542,537,215,409,537,484,118,122
657,383,470,772,656,332,347,444,457,512,691,401,567,846,528,488,200,444,587,497,108,125
660,398,390,747,564,354,351,484,434,499,710,383,690,792,482,446,187,432,615,473,112,124
726,403,368,633,501,367,399,598,370,493,699,373,628,775,461,449,185,520,560,420,122,120
719,410,352,658,442,359,405,609,320,487,706,378,608,712,445,446,194,564,623,395,116,110
740,444,325,693,400,362,395,636,280,494,784,394,618,781,436,556,203,536,471,519,109,104
759,453,296,783,385,362,385,661,315,533,822,424,616,868,430,530,202,433,541,521,103,120
704,456,320,581,357,348,432,596,316,570,797,443,604,914,424,506,197,287,532,478,89.9,131
820,458,365,216,340,348,526,440,324,648,806,436,561,789,425,511,207,240,561,483,84,140
1100,456,415,295,340,362,565,454,422,721,736,412,544,805,420,477,206,169,458,501,80.1,145
780,450,448,263,406,359,546,506,412,722,611,400,439,774,414,429,193,173,505,510,76.8,146
703,443,415,484,424,354,501,539,401,688,683,405,419,729,413,463,180,212,516,470,74.8,154
700,440,383,906,460,367,503,578,399,639,729,424,412,761,368,346,172,266,532,455,71.6,167
683,438,346,944,424,385,556,541,395,603,792,426,392,742,183,335,161,280,588,420,67.4,175
642,440,309,518,398,380,547,572,406,598,770,419,382,639,181,399,155,279,508,402,60.5,174
714,441,294,400,431,380,517,591,416,582,766,425,379,707,164,435,150,307,601,401,56.5,161
673,440,309,418,290,375,417,649,393,560,795,444,374,686,177,437,138,375,598,488,54.7,148
714,440,334,316,247,357,395,664,342,529,848,497,370,642,173,452,139,401,670,499,59.3,130
707,428,320,224,201,337,359,663,298,518,778,548,364,659,161,443,197,421,726,501,65.3,119
707,402,337,191,277,327,339,656,252,505,667,485,357,706,165,476,199,447,693,421,63.8,87.3
854,383,352,174,401,318,290,657,211,496,679,458,357,663,198,594,178,458,576,407,60.8,67.3
890,369,365,162,354,318,266,653,190,513,646,417,360,636,208,622,173,498,568,437,54.8,37.7
837,356,363,152,310,313,296,610,194,580,597,402,351,591,176,614,165,508,562,459,49.4,17.4
748,347,334,144,268,313,261,559,314,667,576,392,344,575,164,579,143,485,528,420,47.7,6.6
870,338,303,139,355,359,247,665,390,735,571,391,342,581,168,576,121,442,520,474,43.4,3.56
909,327,284,137,406,395,255,661,433,801,577,392,337,552,169,577,112,367,584,502,39.1,1.314
863,313,243,139,415,402,260,606,443,825,608,411,328,534,165,542,113,252,597,517,33.4,0
822,309,248,273,415,397,294,552,434,883,641,434,313,474,173,546,112,122,570,519,28.3,0
731,315,222,497,295,387,328,506,408,955,677,383,305,430,221,537,108,43.5,615,438,23.2,0
648,328,191,660,274,366,353,475,388,864,689,321,300,425,392,521,104,10.1,513,371,15.9,0
602,345,195,798,279,349,358,454,387,805,686,257,293,361,629,515,94.1,0.54,448,302,7.46,0
538,347,232,781,280,376,379,445,454,683,695,195,280,262,1130,479,67.3,0.007,446,253,2.76,0
530,350,228,618,285,409,431,438,519,622,727,159,259,233,954,622,37,0,521,243,0.37,0
565,345,217,453,279,382,544,429,543,617,738,132,241,232,570,688,22,0,534,185,0,0
468,400,217,358,273,335,536,423,551,582,673,127,234,200,392,726,9.67,9.85,491,142,0,0
421,335,184,310,266,291,469,418,520,546,577,127,230,195,324,791,3.81,19.4,531,135,0,0
484,314,184,295,264,264,394,416,497,661,537,115,228,175,286,664,3.35,20.7,592,115,0,0
572,280,191,291,268,225,326,407,489,1110,479,90,225,164,261,546,3.03,52.8,454,57.2,0,0
650,258,279,306,280,189,248,381,464,1200,537,77.4,227,287,249,520,2.65,44.7,456,13.8,0,0
650,237,325,380,290,150,199,347,422,1070,534,64.6,228,286,673,617,3.38,99.6,463,2.47,0,0
648,217,210,423,315,125,156,304,379,1050,590,58.6,184,239,1200,604,2.78,219,427,1.69,0,0
705,211,202,412,325,154,127,293,356,796,574,57.3,134,287,1290,499,1.91,404,386,4.43,0,0
736,210,186,350,351,195,138,460,356,677,617,62.8,102,298,1520,393,1.25,479,337,9.16,0,0
829,208,177,355,438,224,143,664,366,833,749,72.6,80.8,233,1360,359,0.74,467,419,8.09,0,0
778,229,171,795,414,229,169,719,380,1090,810,74.5,71.6,221,1320,406,0.53,325,558,12.9,0,0
708,274,164,995,299,212,229,668,381,1130,765,66.7,66.7,211,1300,316,0.4,171,625,19.1,0,0
730,305,158,1010,201,216,291,621,376,1100,1230,55.2,61.7,213,772,235,0.64,105,611,57.6,0,0
979,329,142,1030,143,265,330,559,385,955,1250,50.6,55.5,187,971,156,1.31,56.5,736,50.2,0,0
1140,318,145,941,137,333,327,402,383,755,1200,56.7,57.6,183,1310,123,2,36,891,8.74,0,0
1240,299,150,839,140,488,375,457,360,620,1060,69,61,160,1330,121,1.27,9.86,921,0.97,0,0
1220,268,142,756,167,731,376,509,349,619,601,80.8,67.1,116,1270,114,0.74,0.32,992,0,0,0
1230,225,134,937,214,765,383,350,363,615,622,76.3,82.9,315,1260,111,0.8,0,693,0,0,0
1250,214,153,916,254,625,378,511,326,515,723,71.7,87,600,1540,89.6,0.92,0,751,0,0,0
1230,308,171,682,295,404,378,548,282,445,529,70.4,91.7,747,2030,63.7,23.8,0,689,0,0,0
1220,362,177,695,290,322,460,457,229,569,526,69.7,65.6,965,1980,44.7,121,0,683,0,0,0
1200,363,190,644,331,286,602,466,251,557,465,66.3,58.8,945,1690,25.1,90.5,0,557,0,0,0
1150,336,180,583,311,216,1240,452,313,530,346,61.2,51.8,878,1360,16.7,21,0,715,0,0,0
1060,404,171,580,350,144,1560,385,270,618,312,56.7,55.7,488,1410,64.6,2.81,0,1110,0,0,0
842,470,163,503,350,150,1530,466,379,594,296,63,54.1,714,1230,143,1.25,0,1040,0,0,0
1120,502,168,883,394,145,1440,304,537,656,282,63.8,44.1,587,833,454,0.87,0,872,0,0,0
1090,502,171,871,520,156,1380,213,635,688,274,64.8,40.8,655,545,582,0.55,0,641,0,0,0
827,465,214,775,554,176,1160,269,621,1110,252,66.5,40.1,647,570,723,0.37,0,623,0,0,0
1010,490,206,743,574,166,495,347,648,1130,259,59.6,38.5,521,519,762,0.038,0,513,0,0,0
963,488,208,820,526,160,467,329,651,1260,237,48.4,38.2,783,582,813,0.41,0,599,0,0,49.8
929,454,206,720,505,155,355,287,623,1660,224,56.6,37.8,440,693,816,2.01,0,552,0,0,78
1030,421,198,873,597,149,479,259,523,1720,224,49.1,36.5,468,651,554,18.1,0,601,0,0,33.5
1000,403,185,882,492,168,374,192,543,1540,234,51.1,35,470,471,328,51.2,20.6,591,0,0,64.4
998,304,167,743,360,186,317,155,422,1440,249,47.7,36.8,450,251,269,81.7,108,305,0,0,122
652,277,148,753,397,174,309,143,906,1390,246,45,41,439,176,335,81.8,117,271,0,0,326
619,221,133,627,621,205,331,141,469,1400,249,42.9,47.4,481,83.6,344,73.4,122,283,0,0,258
657,210,158,1170,586,360,271,134,537,1360,253,39.2,50.2,367,27.1,280,99.6,203,344,0,0,16
660,286,161,983,646,259,199,109,388,1430,250,42,52.1,174,40.9,303,92.2,247,331,0,0,1.713
667,402,135,936,636,479,134,105,279,1420,234,49.4,53.6,103,62.5,305,98.2,266,758,0,0,0
652,452,121,724,722,511,135,150,333,1290,265,46.5,57.8,143,68.5,385,136,339,427,0,0,40.9
646,588,123,712,683,327,156,141,500,1180,286,48.4,66.1,190,203,722,119,363,322,0,0,463
614,558,118,562,558,272,126,126,514,891,197,55.6,74.1,601,317,502,62.9,366,301,0,0,353
503,600,112,534,544,213,120,121,686,572,161,56.1,71.8,389,590,307,15.5,379,283,0,19.6,175
590,696,105,755,387,142,90.1,118,714,481,153,54.8,67.4,193,603,243,14.7,384,172,0,27.3,232
560,678,108,534,385,108,67.8,112,562,464,161,48.2,65.6,112,494,274,15.5,477,43.1,0,6.24,219
526,757,105,611,253,72.1,74.5,94.1,406,431,155,38.9,62.6,69.4,586,238,56.7,430,2.91,0,2.92,265
569,589,187,518,234,58.9,67,75.5,241,313,151,32.9,57.7,34.7,493,192,143,322,0.36,0,67.3,244
636,624,210,528,167,50.8,61.4,67,214,218,151,36.2,59,1.02,972,162,171,295,0,0,120,393
622,338,200,690,120,55.3,72.6,63,200,177,151,52.1,55.5,0,875,157,135,513,0,0,109,550
589,275,179,763,117,57,142,59.3,165,192,167,101,50.8,0,987,78.4,66.4,364,0,0,37.5,677
589,286,168,954,133,59,157,49,148,163,403,131,46.5,0,1080,59.9,8.85,381,0,0,0.42,674
860,437,155,1030,207,56.8,118,60.5,180,137,697,109,45.3,7.99,1020,50,0.23,292,0,0,3.92,623
921,326,130,1070,360,53.3,69.3,59.3,174,131,807,90.4,54.8,23.3,1020,45.4,0.61,362,0,15.7,15.1,677
1050,508,118,870,512,49.5,55.1,60.4,177,123,386,82.7,75.3,33.9,1020,49.1,1.97,402,0,80.3,29.5,773
823,452,108,979,299,42,108,66.7,190,112,260,51.9,88.7,35.9,1140,37.9,11.5,541,0,80.3,5.17,723
830,351,100,766,311,37.3,190,79.8,182,73.7,171,41.7,108,47.1,1090,39.9,141,601,0,25.4,0.39,586
852,280,69.6,804,331,48.3,295,73.3,159,53.6,162,40.5,119,43.9,832,47.3,209,377,0,26.1,0.012,334
808,308,61.3,985,355,54.3,203,66,134,121,164,40.3,122,25.7,783,89.2,226,202,91.3,9.36,0,218
822,316,54,910,566,48.3,131,76.3,134,144,160,40,103,14,424,179,202,113,107,5.57,0,229
754,488,47.5,1180,634,38.3,113,44.4,360,139,325,41.8,95,2.65,194,119,208,33.4,147,54.5,0.12,121
667,268,45.6,1010,802,33.5,95,40.3,497,118,451,45.2,104,2.55,203,152,173,1.62,187,59,0.43,33.9
794,276,36.8,953,649,41,161,46.6,438,102,343,46.4,76.6,3.48,154,125,116,18.4,244,49.5,0.15,41.2
776,528,34.2,995,707,50.5,313,54.8,399,80.6,388,54,60.6,10.9,103,311,44.5,41.5,197,8.29,0,92.2
806,354,24.4,1050,570,69.4,257,52.2,322,60,346,62.2,52.3,43.8,90.1,429,44.6,32.7,242,26.5,0,65.7
766,392,13,753,545,85.1,255,43.7,491,51.5,450,68.2,42,106,49.5,602,43.6,11.9,649,11.6,0,54.9
762,412,6.45,618,275,142,258,43.4,650,79.8,379,69.3,35.6,78.9,23.6,574,20,0.51,676,22.5,0,54.1
818,398,6.45,700,247,158,241,56.8,665,93.3,434,117,38.1,60.5,11.7,594,11.6,0,981,121,0,16.3
848,834,5.07,657,284,136,222,149,621,102,263,161,45.9,56.8,24.6,689,2.3,0,1260,296,0,0.9
930,766,2.7,500,244,104,144,192,631,121,182,141,47.5,105,154,920,3.92,0,1340,236,0,3.89
869,740,5.98,305,274,119,105,273,698,110,171,88.2,29.7,174,390,938,2.87,0,1220,79.3,0,6.388
935,800,70,492,260,160,68.5,487,564,141,168,67.2,26.5,227,386,1010,1.15,0,1220,144,0,0
957,844,79.8,493,278,150,109,580,638,161,192,116,25,488,422,1020,0.16,0,1120,159,0,0
809,930,56.8,513,290,111,143,566,598,143,241,121,31.6,582,345,948,0,0,1130,126,0,0
451,1000,53.5,427,221,102,125,518,626,150,239,100,30,559,265,986,0,0,1100,100,0,0
333,913,50,451,165,97.5,94.6,661,514,121,235,89.4,27.1,437,498,1060,0,0,1090,67.4,0,21.3
478,800,41.7,385,114,89.8,55.6,638,445,170,230,68,25.8,509,418,984,0,0,1210,4.2,0,18.2
409,822,33.7,418,72,67.5,52.3,830,334,134,235,60.6,27.7,510,775,846,0,33.3,1130,0,28.6,1.843
388,857,28,324,45.2,77.8,101,1000,494,114,207,58.7,29.6,525,766,573,0,273,1030,0,18.8,0
249,857,26.3,276,16.7,281,147,750,645,162,195,70.3,26.2,588,858,273,0,222,858,0,20.6,0
269,822,23,228,9.05,150,467,700,596,300,140,94,25.8,700,1060,222,0,246,817,0,23.4,0
287,736,16.8,363,9.05,146,411,796,523,573,106,69.7,34.8,829,1150,317,0,125,623,0,4.45,0
216,801,11,327,5.65,138,214,796,622,675,85.9,43.7,35.4,800,1210,302,0.17,117,637,0,0.12,0
164,398,16.5,350,2.1,95.7,119,651,507,783,75.6,31.2,38.8,554,1170,447,64.2,78.1,463,0,43.2,0
134,450,16.5,274,11.5,59.6,83.8,606,305,839,68.8,28.5,106,415,1210,285,30.8,74.5,443,0,51.7,0
98,579,15,294,17.6,38.2,58.5,546,187,943,50.1,28.8,135,426,1100,203,10.7,65.7,170,0,59.3,0
78,532,15,202,4.81,16.7,63.8,570,175,1100,47.5,28,157,471,847,175,2.81,118,61,0,25.4,0
65,428,7.75,205,0.37,8.37,55,375,247,1070,53,25.9,206,389,390,114,4.6,292,14.3,0,0.18,0.043
48.5,360,17.5,191,0.002,5.18,30.9,224,370,874,52.5,24.7,201,618,301,45.7,9.34,285,0.82,0,0,173
26.8,476,42.8,206,0,3.83,23.9,509,428,844,45.7,23.7,238,729,455,12.9,27.8,347,0,0,0,319
9.55,500,54.9,180,7.19,3.25,128,431,298,781,46.2,23.3,230,808,458,0,33.4,427,0,0,0,245
1.47,510,49.7,152,186,1.08,103,374,344,849,47.5,23.1,214,632,543,0,38.8,372,18,0,0,224
0.23,482,37.3,131,373,0.051,69.7,351,501,998,46.6,25.5,200,539,485,0,51.6,389,6.01,0,0,210
0,568,28.1,172,296,1.06,32.7,559,543,1060,46.6,26.8,148,347,450,0,103,386,0,0,0,241
0,532,20.1,157,296,0,46,605,541,1320,43.5,17.4,96.1,373,477,0,137,210,0,0,0,230
0,661,25,120,272,0,89,979,551,1400,43.9,16.7,79.1,420,576,0,48.5,210,0,0,0,203
0,781,29,71.5,242,0,114,1110,533,1410,71.2,17.2,79.5,468,819,0,7.7,215,0,0,0,175
0,638,22,46.8,181,0,86.8,981,447,1410,101,18.7,119,359,877,0,0,213,0,0,0,143
0,592,19.3,28.8,139,0,86.5,958,459,1340,98.8,20.6,95.8,263,947,0,0,213,0,0,0,126
8.58,568,18.5,15,139,0,98.8,998,519,878,77.1,24.4,55.6,315,912,0,0,204,0,0,0,100
82.9,551,17.8,3.09,92,0,84.1,968,471,859,62.4,24.3,42.5,288,952,0,0,213,0,0,0,72.5
86.5,584,10.8,0,79.1,0.6,64.9,1030,481,696,56.9,24.1,36.8,321,1030,0,0,192,0,0,0,15.6
78.2,547,9.5,0,33.1,52,32.8,1030,441,960,41.5,22.6,42.1,267,1160,280,0,178,0,0,0,2.248
66.8,514,11.7,0,17.3,142,17.4,1100,328,1030,73.6,18,48.3,120,917,172,0,155,0,0,0,0
55,608,7.1,0,10.9,111,10.9,1150,285,1030,113,21.6,47.1,96.7,929,35,0,113,0,0,0,0
135,735,4.15,0,4.28,61,24,1220,360,1090,106,32.1,39.3,54.8,924,5.31,0,75,0,0,0,0
266,795,2.68,0,0.42,26.1,13.7,1640,321,863,82.4,43.1,37,32.7,1040,0,0,19.9,0,0,0,0
217,810,1.25,0,0.01,5.84,4.67,1900,382,725,54,65,71.2,23.8,1060,99,0,2.22,0,0,0,0
251,818,7.23,0,0,0.23,26.6,1690,392,719,29.3,86.1,98.7,9.67,918,316,0,0.045,0,0,0,0
223,840,21.7,58.3,0,1.72,37.2,1540,470,636,23.1,174,84.2,1.55,633,285,0,0,0,0,0,0
151,818,18.5,86.2,0,0.2,24.6,1420,555,782,23.4,192,79.4,0,477,379,0,0,0,0,0,0
198,660,8.17,73.3,32.1,0,15.5,1260,557,782,21.9,184,60.4,19.4,537,704,0,0,0,0,0,0
248,513,14.6,80.6,83.1,0,3.72,1300,369,849,20,192,51.5,30.6,320,812,0,0,0,0,0,0
250,458,29.5,101,85.1,0,0.16,1320,515,948,19.5,309,41.3,46.8,638,954,0,0,0,0,0,0
243,450,40,120,214,0.26,0,1270,458,1150,20.7,337,38.9,68,720,1080,0,0,0,0,0,0
244,367,62.3,118,205,2.28,0,1270,426,1150,26.5,359,38.7,33.2,825,1270,0,0,0,0,0,0
201,160,56.8,107,215,1.4,0,1220,228,1110,43,494,44.1,16,720,1610,0,0,0,0,0,0
197,223,45.7,82,244,0.29,0,1320,354,1020,43.8,800,58.3,46.5,804,1810,0,0,0,0,0,0
124,242,38.5,74,254,0,0,1500,557,978,44.2,839,97.3,48.9,873,1990,0,0,0,0,0,0
114,174,32,69.3,288,0,0,1690,581,905,45,831,91,66.6,816,1990,0,0,0,0,0,0
102,133,22.7,59.7,385,0,0,1560,701,718,44.8,839,82.4,506,833,2010,0,0,0,0,0,0
92,95.9,20.8,34.5,385,0,0,1320,754,641,44.3,884,65.5,832,676,2390,0,0,0,0,0,0
87.8,70.2,16.7,24.4,475,0,253,1120,598,663,44.6,1050,46.1,892,545,2700,0,0,0,0,0,0
64.3,50,14.8,28.3,558,0,711,699,544,824,43.3,1040,22.5,933,251,2520,0,0,0,0,0,0
41,33.5,12.5,27.2,642,0,828,238,443,1010,39.4,1070,19.2,621,612,2440,0,0,0,0,0,0
24,23.1,13,24,770,0,1190,169,385,1250,33.9,878,18.9,568,718,1690,0,15.4,0,0,0,0
13.5,22.1,7.43,16.8,893,0,1230,144,525,1330,25,582,17.6,815,895,1230,0,15.8,0,0,0,0
9.6,23,0.39,20.4,994,0,866,99.8,575,1230,20.7,351,11.8,912,938,951,0,8.95,0,0,0,0
18.5,17.5,0.028,16.5,967,0,898,43,671,1160,27.2,625,9.3,493,724,654,0,0.31,0,0,0,0
20.5,14.3,0.25,11.3,855,0,1080,10,759,801,26.3,691,7.33,554,510,744,0,0,0,0,0,0
40.6,13.5,0.44,4.65,770,0,1140,3.4,889,753,45.1,656,6.2,298,724,678,0,0,0,0,0,0
73.5,10.7,0.77,2.95,670,0,1100,0.39,837,626,134,764,4.48,187,623,585,0,0,0,0,0,0
65.9,8,0.033,0.48,620,0,992,0,717,403,183,819,0.41,118,927,552,0,0,0,0,0,0
51.2,12,16.6,0,570,0,963,0,825,466,254,581,0,26.6,1160,409,0,0,0,0,0,0
56.3,27.3,20.3,0,399,309,949,0,1080,378,287,356,0,3.3,1180,244,0,0,0,0,0,0
66.3,142,17.3,0,306,139,982,709,1630,362,258,445,0,0,1230,248,0,401,0,0,0,0
75,301,6.78,0,299,133,960,956,1730,394,160,468,6.41,0,1370,150,0,620,202,0,0,0
98.5,458,6.5,0,245,103,1010,1170,1780,209,182,532,7.31,0,1300,146,0,363,435,0,0,0
309,638,22.2,0,245,89,1160,1160,1700,209,463,717,5.64,0,1190,141,0,303,680,0,0,0
506,745,79.5,0,265,86,1130,1230,1550,132,2100,1700,5.34,0,1070,108,0,365,904,0,0.26,0
770,991,211,0,708,97,828,1190,1490,75.2,1510,2310,5.87,0,939,71.8,0,628,1140,0,0.005,0
1250,945,475,0,976,104,711,925,1630,57.8,1130,1320,5.25,0,1020,82.8,0,589,1160,0,0,0
1000,945,420,0,1400,97,663,728,2190,67,954,812,5.04,0,1790,102,0,466,1210,0,0,0
808,1030,522,0,2630,148,663,639,3120,55.5,957,796,5.14,0,1830,99.6,0,427,1470,0,0,0
826,1500,791,166,2740,938,757,426,3580,45.9,1320,705,51.9,0,1310,85.4,0,110,1320,0,0,0
941,3190,2440,438,1590,2600,660,506,3740,58.1,1990,697,247,0,1390,67.4,0,164,883,0,0.078,0
1160,4630,1850,892,1420,2430,578,741,4620,108,1620,633,276,0,2100,54.2,0,487,751,0,0.6,0
