river,date,Q (cms),Q/Q5%,C*** (mg/L),Qs (kg/s),b (m),T (C),sigg,tau*,u* (cm/s),D50 (mm),D90 (mm),vs50/u*,h (m),So,Cm*,C (ppm),Rib,Kred,C5t,Um,Cave**,qs,D50s,625-125,125-25,25-50,scaled effect
atchafalaya,4/12/1962,14184.6634065279,1.08578256326759,371,5262.51012382184,503.200243828101,15,1.41754146564749,2.27510231769449,8.42922225769092,0.192939489929168,0.372138882940213,0.22777902175354,14.7211216092655,4.92E-05,0.000185345024964,491.164316153719,1.41583778415916,0.523273952557176,0.00244425,1.30446832038449,,0.474959527161847,0.853218584252896,,,,0.527598319222084
atchafalaya,6/5/1961,13844.910989605,1.05977579528514,268,3710.43614521415,483.693995733008,21.1111111111111,1.34030208057917,2.4059778279762,8.37159749513452,0.179958392994578,0.270944906000381,0.229705262480384,14.2029868942396,5.03E-05,0.000138792360473,367.799755254175,1.04580921924644,0.600802347117806,0.000976185,1.14375727495325,,0.663071412964088,0.896717327145955,,,,0.604300592767769
atchafalaya,5/24/1961,12570.8394261445,0.962250415350922,248,3117.56817768382,476.074367570863,21.1111111111111,1.39235644286161,2.19115241772441,8.04916487383057,0.182673734174958,0.31694004940084,0.244870123906657,14.2029868942396,4.65E-05,0.000128589708025,340.762726265467,1.11730824228527,0.608289617190829,0.000908783,1.14637174763389,,0.679063365523039,0.923446640698972,,,,0.605953382835863
atchafalaya,4/20/1965,12146.1489049909,0.929741955372851,184,2234.89139851833,457.177689728741,16.6666666666667,1.51961774550168,1.85119658761615,8.25211646122416,0.227261152276842,0.440795627498011,0.304164393679395,13.7458092045108,5.05E-05,7.35573709637103E-05,194.927033053832,0.731016429321089,0.749779012482136,0.000238478,1.04010456817619,,0.896684596664396,0.99054904412591,,,,0.744336854074753
atchafalaya,5/18/1961,11778.0837866579,0.901567956725189,201,2367.39484111823,469.67387991466,20.5555555555556,1.73855795231682,1.35716186974747,7.96655545332595,0.288906003104545,0.721670288514978,0.468081848152226,14.538250533374,4.45E-05,0.000105096591944,278.505968652841,1.8240400345299,0.63219444902125,0.000878555,1.15365839558743,,0.662335179898509,0.866936592463657,,,,0.625677481830535
atchafalaya,4/21/1961,11636.5202796067,0.890731803399165,179,2082.9371300496,468.759524535203,16.1111111111111,1.79747759445164,1.48481446504445,8.02479736518061,0.267943365634073,0.680395000087188,0.391660979956627,14.7516001219141,4.45E-05,8.8127860035693E-05,233.538829094586,1.27981578961908,0.6668927355805,0.000599364,1.0584451633632,,0.73494698164517,0.909720429239984,,,,0.65922046706442
atchafalaya,4/13/1965,11240.1424598634,0.860390574086298,223,2506.55176854954,454.129838463883,15,1.43438939540118,1.94451018408501,7.86576593200202,0.19657073592526,0.384650908682628,0.2517237376648,13.1667174641877,4.79E-05,9.01215536639882E-05,238.822117209569,0.781450138800745,0.692820041168092,0.000324942,1.0584451633632,,0.84840735853331,0.981408028321456,,,,0.682480121700283
atchafalaya,4/7/1965,10220.8852090949,0.782370270138926,273,2790.30166208291,451.081987199025,12.2222222222222,1.41046342322062,1.7903986737524,7.58190112218817,0.198359741502321,0.385931068446661,0.24980542076146,13.2276744894849,4.43E-05,0.000111644270293,295.85731627756,1.03876788852864,0.626087999259666,0.000487733,1.09993805063498,,0.770406893021682,0.938640524459187,,,,0.610909126629986
atchafalaya,3/18/1964,9173.31525691622,0.702182735526349,302,2770.3412075887,417.555623285584,11.6666666666667,1.51441737719545,1.74867053063257,7.3894193573988,0.192912196122876,0.38679193795665,0.244268177606229,13.3800670527278,4.16E-05,4.1783403760731E-05,110.726019965937,0.404819404323351,0.78454387998082,0.000345615,1.06515401495883,,0.805376350491683,0.929957208119001,,,,0.757290055201017
atchafalaya,5/18/1965,8663.68663153199,0.663172583552663,114,987.660275994646,435.842730874733,22.2222222222222,1.71612066192269,1.1358392732459,7.25313939532965,0.286142400112816,0.61333060253388,0.518396213703144,12.9533678756477,4.14E-05,4.70973486554018E-05,124.807973936815,0.973065070299234,0.752575717556184,0.000328693,1.07006592998083,,0.805833652685135,0.941520817879648,,,,0.722292088168556
atchafalaya,3/12/1965,8522.12312448081,0.652336430226639,144,1227.18572992524,435.842730874733,7.77777777777778,1.37707324372336,1.7081198781624,6.90792847166084,0.172593472095921,0.248,0.203823766528011,12.8009753124048,3.8E-05,5.82587851414808E-05,154.385780624924,0.515604375906751,0.727786654507103,0.000223377,,,0.867600933193382,0.980829151678563,,,,0.697350715593764
atchafalaya,3/18/1963,8663.68663153199,0.663172583552663,114,987.660275994646,435.842730874733,22.2222222222222,1.71612066192269,1.1358392732459,7.25313939532965,0.286142400112816,0.373,0.518396213703144,12.9533678756477,4.14E-05,4.70973486554018E-05,124.807973936815,0.973065070299234,0.752575717556184,0.000328693,,,0.805833652685135,0.941520817879648,,,,0.722292088168556
atchafalaya,2/19/1965,8437.1850202501,0.645834738231024,318,2683.02483643953,408.412069491009,8.88888888888889,1.64812483295827,1.90844997534825,6.63121997295954,0.142348579344586,0.288,0.158492706362587,11.6427918317586,3.85E-05,0.000130199056152,345.027498802895,0.884382890373884,0.577642340318379,0.000555101,,,0.738993293817609,0.963973226360625,,,,0.552931279716895
atchafalaya,4/24/1964,8352.2469160194,0.63933304623541,110,918.747160762134,414.507772020725,17.7777777777778,1.501878058355,1.40743740344756,7.09371026956987,0.220884302388179,0.426,0.346645113284152,12.0694910088388,4.25E-05,4.62451108774947E-05,122.549543825361,0.622366089489319,0.760971834565174,0.000253242,,,0.84266720427097,0.957158712521775,,,,0.727681439966806
atchafalaya,6/23/1961,8040.80720050681,0.615493508918157,175,1407.14126008869,406.278573605608,25.5555555555556,1.61386047506971,1.61311497908285,7.07002502725488,0.19143600683134,0.5,0.318244983762613,13.6238951539165,3.74E-05,8.89983842079749E-05,235.845718151134,1.24955688252202,0.631105222046745,0.001500539,,,0.52446223861597,0.784465366491932,,,,0.601207128619927
atchafalaya,3/26/1965,7984.18179768634,0.611159047587748,177,1413.20017819048,438.890582139592,8.33333333333333,1.38188545577446,1.43285457417683,6.60422442455765,0.18805660002659,0.347,0.245297539250191,11.8561414202987,3.75E-05,7.48708413409925E-05,198.40772955363,0.808087858271625,0.663119545382374,0.000466898,,,0.745451406932962,0.928547208465711,,,,0.631258520956017
atchafalaya,1/22/1965,6851.67374127693,0.524469820979557,139,952.382650037493,402.316366961292,7.22222222222222,1.21908939111081,1.30359934503643,6.02219242343539,0.17187478626349,0.233,0.228820320426412,11.0027430661384,3.36E-05,5.63362165848874E-05,149.290973949952,0.633033850161709,0.713245577862623,0.000211222,,,0.858246011456388,0.984364499448787,,,,0.668668920808306
atchafalaya,7/14/1960,6596.85942858481,0.504964744992714,134,883.979163430365,393.172813166717,28.8888888888889,1.69784364110062,1.48375492717989,6.56902125370566,0.17967440207257,0.429,0.329425026411547,12.8619323377019,3.42E-05,6.40900401118675E-05,169.838606296449,1.01860304702745,0.674303262289664,0.001307371,,,0.528848942081805,0.789979326039613,,,,0.629769127140042
atchafalaya,6/18/1965,5492.66407358564,0.420442749049727,98,538.281079211393,408.412069491009,33.8888888888889,1.76380713724872,2.01438802192139,6.31973484102261,0.122490281227976,0.234,0.204755426066359,11.246571167327,3.62E-05,4.43698147204171E-05,117.580009009105,0.414093495137604,0.738106310468565,0.000592849,,,0.683791216371275,0.943792642609266,,,,0.676845592276062
atchafalaya,6/4/1965,5379.4132679447,0.411773826388908,57,306.626556272848,405.364218226151,25.5555555555556,1.59170036830002,0.987026517060434,6.0772002348368,0.231166724795373,0.481,0.484598151483992,10.880829015544,3.46E-05,2.71415882175103E-05,71.9252087764023,0.627227160104034,0.811030085315267,0.000418186,,,0.723031733911203,0.89187491033232,,,,0.742169048547196
atchafalaya,12/14/1964,4983.0354482014,0.381432597076041,215,1071.3526213633,387.077110637001,7.77777777777778,1.83073505582698,1.55699703093808,4.58898681628091,0.101178818217771,0.218,0.114462352929519,7.77777777777778,2.76E-05,8.77568464782548E-05,232.555643167375,0.600507643855066,0.597084276225262,0.000316653,,,0.782885103108186,0.993555119805506,,,,0.542222350115323
atchafalaya,2/5/1965,4614.97032986835,0.353258598428379,196,904.534184654196,390.124961901859,5,1.26981255257245,0.889083375899932,4.95963250523828,0.170924199220364,0.235,0.262317822666479,9.05211825662908,2.77E-05,0.000100222531388,265.589708179353,1.56602013560636,0.557407055871604,0.003108853,,,0.319721439338986,0.834734134307429,,,,0.502321464277277
atchafalaya,1/8/1965,3624.02578051011,0.277405525146212,126,456.627248344274,368.790003047851,9.44444444444444,1.38708262032169,0.765111660624244,4.33239661958241,0.151557922730451,0.228,0.273751483102744,8.10728436452301,2.36E-05,5.45865835445393E-05,144.654446393029,1.04475470485884,0.633547380486977,0.000411063,,,0.686563847044818,0.967853849045342,,,,0.55730201109515
atchafalaya,7/16/1965,3624.02578051011,0.277405525146212,43,155.833108561935,390.124961901859,33.8888888888889,1.76380713724872,1.61227347757626,5.65388078010561,0.122490281227976,0.234,0.228869346618205,10.0883876866809,3.23E-05,1.97334896396334E-05,52.2937475450285,0.23071346602254,0.832937105292351,0.00027465,,,0.784451378901633,0.962936835688629,,,,0.732695830165684
atchafalaya,12/31/1964,3539.08767627941,0.270903833150598,159,562.714940528425,365.742151782993,9.44444444444444,1.58299062851748,0.923305420691938,4.29503721892815,0.123434205584186,0.242,0.195341729823095,8.32063395306309,2.26E-05,6.65972374601066E-05,176.482679269283,0.949788154220331,0.58808292367325,0.000406551,,,0.692896680042259,0.984247204166537,,,,0.516083630303331
atchafalaya,5/12/1964,3482.46227345893,0.266569371820188,32,111.438792750686,350.502895458702,22.2222222222222,1.48209606880228,0.6487623403339,4.23852180043088,0.171076461602777,0.315,0.427979395980833,9.29594635781774,1.97E-05,1.20779279629069E-05,32.0065091017033,0.432945285204929,0.83587963856608,0.000132125,,,0.835332171092886,0.984662635863649,,,,0.732360261558645
atchafalaya,10/26/1961,3397.52416922823,0.260067679824574,42,142.696015107586,373.056994818653,18.8888888888889,1.62264095025721,0.739509895431453,5.47882502192279,0.250771351056829,0.463,0.547197617738092,10.5150868637611,2.91E-05,2.48726501589183E-05,65.9125229211336,0.7717154848027,0.818084833082384,0.001511904,,,0.397897616451463,0.677699816780472,,,,0.715001543667946
atchafalaya,10/7/1964,3284.27336358729,0.251398757163754,155,509.06237135603,350.502895458702,21.1111111111111,1.70639975520368,0.812030981169609,3.43547630021318,0.089794216035815,0.198,0.185418248980636,7.86345626333435,1.53E-05,5.84998890011815E-05,155.024705853131,1.16976879240948,0.511498463674209,0.000551319,,,0.496048303581766,0.99466036308267,,,,0.445533789006774
atchafalaya,7/30/1965,3086.08445371564,0.236228142507321,36,111.099040333763,374.885705577568,27.2222222222222,1.76380713724872,1.2428378088207,4.96403140013661,0.122490281227976,0.198,0.235896976793453,9.47881743370924,2.65E-05,1.35898653836823E-05,36.0131432667581,0.199606923110079,0.855941144816241,0.000215783,,,0.788443941276075,0.958729530634293,,,,0.740929807571108
atchafalaya,11/2/1962,2766.15092777998,0.211738435990507,26,71.9199241222796,349.283754952758,17.2222222222222,1.60746099598306,0.818936831904645,5.1513429360215,0.200187782959478,0.434,0.408631307630577,10.4846083511125,2.58E-05,1.44742577005689E-05,38.3567829065077,0.378261531179184,0.860109159965772,0.000365467,,,0.699501640935412,0.759420571862338,,,,0.736433511506662
atchafalaya,5/19/1964,2729.34441594668,0.208921036125741,41,111.903121053814,344.407192928985,25,1.48819004423008,0.556412440208737,3.91642731656509,0.170306160952785,0.315,0.480029334911508,8.22919841511734,1.9E-05,1.54766282117752E-05,41.0130647612044,0.645170455412231,0.80485258982853,0.000273294,,,0.667856393612996,0.897432554596566,,,,0.688199833085857
atchafalaya,9/14/1962,2553.80566720322,0.195484206001471,9,22.984251004829,348.064614446815,28.8888888888889,1.72128688607623,1.03007402266096,5.08409769528384,0.155026659191159,0.373,0.341456853122701,9.90551661078939,2.66E-05,3.39680934423663E-06,9.00154476222707,0.071946440541818,0.94881042725735,1.25457E-05,,,0.982523114435501,0.999801537523831,,,,0.805917555708376
atchafalaya,8/25/1960,2500.01153452377,0.191366467737582,20,50.0002306904755,329.167936604694,28.8888888888889,1.71085965465774,0.641244449634158,4.37924509073959,0.184765947271516,0.463,0.514015533124646,10.4541298384639,1.87E-05,7.54694048063403E-06,19.9993922736802,0.342286291289389,0.88505345440661,0.000203266,,,0.698941281588169,0.93412715978467,,,,0.750163769962901
atchafalaya,7/23/1959,2420.73597057511,0.185298221875009,38,91.9879668818543,334.958854007924,29.4444444444444,1.59728645461446,0.473498012563236,4.01630894977044,0.210466565442305,0.43,0.675495843056364,9.90551661078939,1.66E-05,1.4341955931352E-05,38.0061832180828,0.962957057911305,0.778183536845546,0.000252443,,,0.702185393520279,0.971995930702747,,,,0.657459740324746
atchafalaya,11/18/1960,2415.07343029307,0.184864775741968,35,84.5275700602573,327.339225845779,14.4444444444444,1.66309025783905,0.569487385756064,4.40470603254753,0.210473197020033,0.46,0.488795389315636,10.5760438890582,1.87E-05,1.32073652988761E-05,34.9995180420216,0.569620523214525,0.815371770695455,0.000111361,,,0.845525628155862,0.983932061036495,,,,0.688717452383586
atchafalaya,7/30/1963,2358.4480274726,0.180530314411558,15,35.3767204120889,338.311490399268,29.4444444444444,1.70249177750194,0.541963391955998,4.60602139591912,0.241840481164927,0.51,0.716019253171943,8.89972569338616,2.43E-05,7.07986971311882E-06,18.7616547397649,0.344213291789889,0.906951962581837,0.000124254,,,0.859958988901736,0.980121500703428,,,,0.764256777493481
atchafalaya,2/9/1961,2327.30405592134,0.178146360679833,135,314.186047549381,334.349283754953,5.55555555555556,1.47968786770892,0.711078116121448,4.04272450914886,0.141996627598433,0.232,0.241421347853723,9.20451081987199,1.81E-05,5.09548539510414E-05,135.03036297026,1.12141561927666,0.589371648473142,0.000273572,,,0.709137435925409,0.98484949266869,,,,0.495983165308851
atchafalaya,8/11/1960,2287.66627394701,0.175112237748546,20,45.7533254789402,327.94879609875,30.5555555555556,1.66282302097054,0.585231687968313,4.42417866992091,0.206625791485586,0.464,0.610282766913722,10.1798232246266,1.96E-05,7.5472147021583E-06,20.0001189607195,0.387744534031959,0.878305737876924,0.000115777,,,0.830607307380852,0.978040512308299,,,,0.737865780359803
atchafalaya,9/8/1960,2287.66627394701,0.175112237748546,12,27.4519952873641,327.644010972265,28.8888888888889,1.70839705624182,0.526274931262278,4.18738777729503,0.205835712601768,0.477,0.626643659378271,9.87503809814081,1.81E-05,4.53017195207404E-06,12.0049556729962,0.258785957123745,0.914840524490279,6.2826E-05,,,0.885077621683263,0.983759182479908,,,,0.768558701596894
atchafalaya,2/8/1963,2282.00373366496,0.174678791615505,8,18.2560298693197,333.739713501981,5.55555555555556,1.66822501389881,0.682187801581899,4.62021564034006,0.193315906779239,0.431,0.345221981864596,9.93599512343798,2.19E-05,3.01896344348433E-06,8.00025312523348,0.078522862839046,0.95042433127738,2.44471E-05,,,0.965475992955054,0.981526833662181,,,,0.798254846164964
atchafalaya,9/17/1959,2279.17246352394,0.174462068548985,8,18.2333797081915,330.996647363609,25,1.59462593925015,0.440440499039272,3.82371767055819,0.205083839001909,0.435,0.645706668933946,9.93599512343798,1.5E-05,3.0204042306139E-06,8.00407121112684,0.214532467004207,0.930039462758452,4.90758E-05,,,0.894410255094576,0.984732032825226,,,,0.781036766567621
atchafalaya,11/3/1960,2177.24673844709,0.166660038154248,17,37.0131945536005,322.462663822005,18.8888888888889,1.65312220477057,0.461812976707766,4.16892496760894,0.232503274491192,0.412,0.647648979287955,10.2407802499238,1.73E-05,5.28266287641263E-06,13.9990566224935,0.326310029637062,0.901156920795616,4.60082E-05,,,0.921083712356634,0.990791986592164,,,,0.753327063864328
atchafalaya,12/2/1960,2154.5965773189,0.164926253622084,14,30.1643520824646,321.853093569034,13.3333333333333,1.59610557026561,0.571821652855434,4.18131407357732,0.188891333376484,0.412,0.430964995283959,10.301737275221,1.73E-05,5.28266287641263E-06,13.9990566224935,0.217136450270107,0.901156920795616,4.60082E-05,,,0.921083712356634,0.990791986592164,,,,0.752539675458717
atchafalaya,9/3/1959,2143.27149675481,0.164059361356002,18,38.5788869415865,328.253581225236,27.7777777777778,1.66283943097908,0.421436775858927,3.80608321375818,0.212359246649385,0.469,0.707288792391347,9.84455958549223,1.5E-05,6.79389438969069E-06,18.0038201326803,0.528576989437054,0.857749977895275,7.99923E-05,,,0.847270665542329,0.990051224098413,,,,0.715913937169236
atchafalaya,9/22/1960,2044.17704181898,0.156474054027785,9,18.3975933763709,321.548308442548,28.3333333333333,1.55660442474959,0.742020427071159,4.6902557428409,0.183157300952409,0.384,0.468631162246318,9.96647363608656,2.25E-05,3.39711431497742E-06,9.00235293469016,0.116746199512175,0.939820863114526,1.76265E-05,,,0.971209889408245,0.999060826837462,,,,0.780709232340658
atchafalaya,10/2/1964,1769.5438381397,0.135451916575299,41,72.5512973637278,323.072234074977,23.8888888888889,1.63673864228514,0.530293608185236,3.27192415196355,0.124720289716036,0.228,0.351780770745942,7.04053642182262,1.55E-05,1.54703862880555E-05,40.9965236633471,0.579329308390121,0.752336109603225,0.000204758,,,0.721721750679226,0.988133920101819,,,,0.616013773134953
atchafalaya,6/2/1964,1707.25589503719,0.130684009111848,12,20.4870707404462,323.072234074977,26.6666666666667,1.73666165681725,0.450511500126319,3.17028237516968,0.137827874692176,0.281,0.444124476427638,7.5891496494971,1.35E-05,4.5296707756106E-06,12.0036275553681,0.245879047529821,0.898480164198441,0.000101886,,,0.776443707182853,0.963238180596814,,,,0.733045173346876
atchafalaya,9/25/1964,1449.61031220404,0.110962210058485,34,49.2867506149375,316.976531545261,25.5555555555556,1.7278054281628,0.514713380469222,3.03818189429105,0.110792186332527,0.226,0.322561332434206,6.91862237122828,1.36E-05,1.28375705711565E-05,34.0195620135648,0.502389072299497,0.75259627153992,0.000131991,,,0.753608540594138,0.996679944316026,,,,0.604059296110882
midloupe,5/22/1952,12.8539664402468,0.859222355631471,,,43.5842730874733,18.8888888888889,1.83808015492438,0.92825073760769,,0.348685916587601,0.917004043204671,0.645056184404706,0.402827894446303,0.001325757575758,0.000202372172276,536.286256531289,0.162468123167732,0.940631606692512,0.001625948,,,0.957412701942055,0.990435371908207,,,,
midloupe,11/8/1950,12.5425267247342,0.838404192829827,,,45.1081987199025,2.77777777777778,1.85042574876771,0.985566960227088,,0.204346708293173,0.452861832131953,0.286886776353886,0.247123075529049,0.001344696969697,0.000721722256414,1912.56397949731,0.254062254011061,0.86361161450615,0.01279632,,,0.729945460810202,0.932868217468799,,,,
midloupe,9/21/1951,12.514214023324,0.836511632575132,,,43.5842730874733,12.7777777777778,2.12550793880614,0.723799726984259,,0.380152757959656,2,0.715798007606336,0.347412416903426,0.001306818181818,0.000222381234893,589.310272466356,0.200982108821383,0.938704346851537,0.001968391,,,0.950226044758891,0.987628130248123,,,,
midloupe,3/1/1950,12.2310870092216,0.817586030028184,,,43.8890582139592,3.88888888888889,1.65397490915282,0.609021655889247,,0.27365588410868,0.5,0.502895713151004,0.296318872972332,0.00092803030303,0.000745562760796,1975.7413161092,0.666628578675993,0.807135157019851,0.013847785,,,0.661501611162188,0.93057196408715,,,,
midloupe,10/31/1951,12.0895235021705,0.808123228754709,,,46.3273392258458,3.88888888888889,1.89952562522765,0.714685695825772,,0.348871882052967,0.911722488558217,0.579584522485249,0.314810953014967,0.001306818181818,0.000481721809199,1276.5627943771,0.352518459917099,0.884445309849287,0.005700437,,,0.857169550628646,0.9728480485818,,,,
