river,date,Q (cms),Q/Q5%,C*** (mg/L),Qs (kg/s),b (m),T (C),sigg,tau*,u* (cm/s),D50 (mm),D90 (mm),vs50/u*,h (m),So,Cm*,C (ppm),Rib,Kred,C5t,Um,Cave**,qs,D50s,625-125,125-25,25-50,scaled effect
midloupe,4/26/1951,11.7780837866579,0.787305065953066,,,44.4986284669308,8.88888888888889,2.04406055952474,0.724851145357881,,0.353553390593274,1.4142135623731,0.635186246260057,0.323573250721255,0.001306818181818,0.000302704845471,802.167840499361,0.242766766924061,0.919113327016878,0.002339273,,,0.939149926955791,0.990060967132807,,,,
midloupe,4/25/1950,11.7214583838374,0.783519945443676,,,44.193843340445,10.5555555555556,1.90807553485141,0.56873786796897,,0.329876977693224,0.911722488558217,0.694282811733884,0.30268316009627,0.001022727272727,0.000576777350417,1528.45997860631,0.646053848955519,0.85110896661941,0.013397966,,,0.668862807126132,0.928407663829976,,,,
midloupe,3/21/1950,11.6082075781965,0.775949704424896,,,42.9747028345017,4.44444444444444,1.79344569590963,0.900218012780039,,0.282785054209273,0.629960524947437,0.430585585839057,0.291815546635367,0.001439393939394,0.000482533700698,1278.71430685072,0.238172388636112,0.895573027475587,0.003323243,,,0.927170316768413,0.985880708306899,,,,
midloupe,12/5/1951,11.2967678626839,0.755131541623253,,,37.4885705577568,1.11111111111111,1.89319904905919,0.667963703337386,,0.34848456586225,0.921689640940865,0.567751251969255,0.327086477204303,0.001174242424242,0.000544332063144,1442.47996733277,0.434258366525522,0.861459729803218,0.004309794,,,0.884560460467955,0.984413926118358,,,,
midloupe,3/14/1951,11.1835170570429,0.747561300604473,,,43.2794879609875,0,1.72711757404993,1.02957728269786,,0.287988205490624,0.552044756836906,0.375445626654241,0.311224248876373,0.00157196969697,0.000672352439584,1781.73396489853,0.264962131759368,0.873190093244079,0.00323172,,,0.933822687939615,0.990053299649568,,,,
midloupe,6/3/1952,11.1552043556327,0.745668740349778,,,45.4129838463883,23.3333333333333,1.88128800202157,0.845216320220801,,0.346130446461451,0.917004043204671,0.710605467906074,0.364105721573673,0.001325757575758,0.000148001840302,392.204876800351,0.07932892023542,0.954488905298026,0.002046853,,,0.940405910930973,0.988956778004835,,,,
midloupe,4/12/1950,10.9287027443508,0.730528258312219,,,44.193843340445,6.11111111111111,2.0110963923595,0.840229127433533,,0.301508435340888,0.911722488558217,0.488786566921507,0.315294958433615,0.001325757575758,0.000502542167556,1331.73674402354,0.185279620727531,0.882020140917568,0.005900205,,,0.856525758039342,0.968708774499115,,,,
midloupe,8/13/1952,10.9287027443508,0.730528258312219,,,45.1081987199025,26.1111111111111,1.99415683758318,0.805156573033221,,0.328815186481603,1.14869835499704,0.724842477145272,0.329497434038732,0.001325757575758,0.000180158294977,477.419481688515,0.098499444541835,0.948702804355749,0.003417089,,,0.895295814762746,0.974103449913206,,,,
midloupe,8/30/1951,10.7022011330689,0.715387776274661,,,44.4986284669308,24.4444444444444,2.2364231644672,0.752633308049386,,0.385552706351985,2.43802730840895,0.8290699199126,0.361149499192111,0.001325757575758,0.000234764762208,622.126619852436,0.146811457963009,0.934522071174725,0.005305506,,,0.843009237303243,0.966574154120249,,,,
midloupe,7/18/1950,10.6738884316587,0.713495216019966,,,44.8034135934166,20,1.75680940247941,0.872978890859437,,0.319290420989022,0.726211428057163,0.627667021035384,0.379426381951744,0.001212121212121,0.000244987128089,649.21588943497,0.126860531225528,0.924522093626841,0.004705111,,,0.854511349513682,0.964846930748498,,,,
midloupe,2/20/1951,10.588950327428,0.707817535255881,,,44.193843340445,7.22222222222222,1.95825233321768,0.858434948720083,,0.328925630083409,0.861972821246978,0.532060978960087,0.296377260927598,0.00157196969697,0.000400143014852,1060.37898935776,0.135435488748033,0.914151859482312,0.004031078,,,0.912576914222617,0.979644149228627,,,,
midloupe,7/6/1950,10.4473868203768,0.698354733982407,,,43.2794879609875,21.6666666666667,2.08538121532476,0.641988245838837,,0.420448207626857,2.51984209978975,0.923611648270552,0.356298105610193,0.00125,0.000212388053987,562.828343065068,0.156931264492592,0.936988205894052,0.003669389,,,0.889169880868172,0.973144748066366,,,,
midloupe,7/26/1951,10.3907614175563,0.694569613473017,,,44.8034135934166,31.1111111111111,2.0983625850083,0.771015233072814,,0.377813113159444,2,0.86650385056139,0.373206277329585,0.001287878787879,0.000154555045249,409.570869908885,0.103986914833974,0.953728239314691,0.004442627,,,0.851509877933163,0.964992970808922,,,,
midloupe,9/24/1952,10.3624487161461,0.692677053218322,,,45.1081987199025,18.3333333333333,1.68573530440236,0.874644940446325,,0.300232267326153,0.545253866332629,0.581784022117382,0.331556793001474,0.001306818181818,0.000432173003604,1145.25845955035,0.192399640428489,0.901684366200401,0.016324972,,,0.617504149167935,0.8657235632378,,,,
midloupe,5/6/1952,10.3624487161461,0.692677053218322,,,43.2794879609875,18.3333333333333,1.97456700206596,0.838637362434459,,0.345478219991944,1.31950791077289,0.666164315432447,0.360590853870556,0.001325757575758,0.000256962974325,680.951881961587,0.129118299614443,0.927167699953982,0.003305622,,,0.910461013812566,0.979700570542175,,,,
midloupe,6/6/1950,10.3058233133256,0.688891932708932,,,43.8890582139592,24.4444444444444,2.05311233153351,0.912274307341484,,0.311689577321223,1,0.639866610026673,0.321717633512818,0.001458333333333,0.000207922360394,550.994255044741,0.091229194898885,0.948334794376166,0.004198781,,,0.883310641455945,0.972939724279449,,,,
midloupe,3/30/1951,10.2208852090949,0.683214251944848,,,44.193843340445,10,1.97819102203112,0.714274803261318,,0.3789291416276,1.31950791077289,0.688932541060173,0.332110689550074,0.001344696969697,0.000302704845471,802.167840499361,0.155085660993847,0.919113327016878,0.002339273,,,0.939149926955791,0.990060967132807,,,,
midloupe,8/16/1951,9.7961946879414,0.654825848124425,,,43.2794879609875,25.5555555555556,2.32154360634695,0.695567359882879,,0.412430297167651,2.82842712474619,0.915134130832136,0.352005357349829,0.001344696969697,8.35917907853682E-05,221.518245581226,0.056888431021235,0.971639398441443,0.001508074,,,0.94493152840495,0.996125438977432,,,,
midloupe,9/11/1952,9.45644227101857,0.632115125068086,,,45.4129838463883,20,2.07888948335349,0.702459777481056,,0.345478219991944,1.34590019263236,0.744948638202145,0.310921739770777,0.001287878787879,0.000180158294977,477.419481688515,0.104209089991175,0.948702804355749,0.003417089,,,0.895295814762746,0.974103449913206,,,,
midloupe,7/18/1952,9.34319146537763,0.624544884049307,,,44.8034135934166,30.5555555555556,1.91419541401089,1.01818208103322,,0.282241101201533,0.77720314088546,0.600859074484029,0.33381228138924,0.001420454545455,0.000182598344771,483.885613644087,0.077239974198908,0.951078305799722,0.005063469,,,0.850273276546995,0.963050429007608,,,,
midloupe,6/18/1952,9.3148787639674,0.622652323794612,,,45.7177689728741,22.2222222222222,1.92561357441014,0.815052666765495,,0.304753413551119,0.852180396428575,0.645818236682252,0.304785126485827,0.001344696969697,0.000231642228485,613.851905485444,0.111250920402602,0.94099497204231,0.006291532,,,0.816640583020064,0.948297976425655,,,,
mississippi,5/13/1964,28822.3300356195,0.991582133686071,58,1671.69514206593,1109.41786040841,21.1111111111111,1.6528200138079,1.27220393051368,7.83888345836439,0.298399939651802,0.48785996668916,0.499050664648642,16.3974398049375,3.82E-05,2.44622695559541E-05,64.8250143232784,0.319578845044846,0.815444931401757,0.000191812,,,0.844904523445571,0.951396026015868,,,,
mississippi,4/1/1964,26557.3139228007,0.913658193907205,76,2018.35585813285,1097.22645534898,10.5555555555556,1.47755425032769,1.03049477581101,7.32361763000299,0.321553008252215,0.47361533835518,0.505214797785461,15.6659555013715,3.49E-05,3.01878472811111E-05,79.9977952949444,0.437001351280943,0.803183345205148,9.45427E-05,,,0.920086518763017,0.977490373100236,,,,
mississippi,4/23/1965,26302.4996101085,0.904891750682083,93,2446.13246374009,1103.3221578787,17.2222222222222,1.59565596868777,1.61708264133087,7.20250604055621,0.198190163341136,0.420448207626857,0.287955329481381,14.8125571472112,3.57E-05,3.78371762814593E-05,100.268517145867,0.305193741254137,0.779287510083729,0.000175741,,,0.8813791623362,0.984697045482379,,,,
mississippi,3/25/1964,26075.9979988267,0.897099356704196,171,4458.99565779937,1097.22645534898,11.1111111111111,1.53998907733591,1.23603171109183,7.51149780054276,0.282013906340208,0.454485561778717,0.413499422149278,15.0563852483999,3.82E-05,6.78751734037226E-05,179.869209519865,0.734721072793752,0.710473037992613,0.000222873,,,0.87114252310037,0.985542814212933,,,,
mississippi,4/26/1964,26019.3725960062,0.895151258209724,102,2653.97600479263,1103.3221578787,17.7777777777778,1.46480476165119,1.78801982727273,7.15788716551083,0.177028999183493,0.306933920978765,0.24755908538739,14.9649497104541,3.49E-05,4.16575385121999E-05,110.39247705733,0.295492897810034,0.763544922650197,0.000192394,,,0.872151283861244,0.985180098521433,,,,
mississippi,4/19/1965,25962.7471931857,0.893203159715253,128,3323.23164072777,1103.3221578787,16.6666666666667,1.69206606308837,1.49396531207856,7.12134845231825,0.209715730612257,0.456734207764383,0.314828015369779,14.8125571472112,3.49E-05,5.19865228488628E-05,137.764285549486,0.468963146546795,0.726856935199177,0.000234077,,,0.848258291749453,0.981895400314914,,,,
mississippi,4/16/1965,24462.1740184433,0.841578549611754,95,2323.90653175211,1103.3221578787,15,1.59565596868777,1.60909518398962,7.18469590359013,0.198190163341136,0.420448207626857,0.277673547603193,14.4163364827796,3.65E-05,3.85209397359856E-05,102.080490300362,0.293047835438354,0.781768227285334,0.000169691,,,0.887678141369931,0.985481322133546,,,,
mississippi,5/3/1965,24292.2978099818,0.835734254128339,152,3692.42926711723,1103.3221578787,17.7777777777778,1.55190552837933,1.6306795734683,7.19228670962024,0.195980292014119,0.406019176072964,0.286974099244297,14.4468149954282,3.65E-05,6.29024194132561E-05,166.691411445129,0.494557949353593,0.687599083660194,0.000358467,,,0.78060283285883,0.941854013787971,,,,
mississippi,5/20/1964,22848.3500380598,0.786057742519312,56,1279.50760213135,1100.27430661384,26.1111111111111,1.63721312119522,1.34398171524534,7.93157465841582,0.289182841803785,0.289182841803785,0.505826418180791,15.4526059128315,4.15E-05,2.37389986137451E-05,62.9083463264245,0.289344882891312,0.832610128485242,0.000170663,,,0.866285248986816,0.987494602223392,,,,
mississippi,4/9/1965,22055.5943985733,0.758784363596709,166,3661.22867016317,1103.3221578787,11.6666666666667,1.59565596868777,1.47350413451422,6.87532453585512,0.198190163341136,0.420448207626857,0.272859846864912,13.806766229808,3.49E-05,6.70688192459794E-05,177.732371001845,0.524366411142361,0.682839001415773,0.000289727,,,0.821270527608378,0.976111646443801,,,,
mississippi,4/22/1964,22027.281697163,0.757810314349473,40,881.09126788652,1097.22645534898,16.6666666666667,1.58000731117135,1.7366810020823,7.2376643629883,0.186347630026686,0.389219382842313,0.258785142010463,14.6296860713197,3.65E-05,1.62599287695318E-05,43.0888112392593,0.115282958238447,0.877273727188025,7.42989E-05,,,0.941840782600243,0.992169341985978,,,,
mississippi,5/10/1965,21206.2133562662,0.729562886179634,108,2290.27104247675,1100.27430661384,18.8888888888889,1.58000731117135,1.64338396103436,7.04057184718582,0.186347630026686,0.389219382842313,0.276398003207344,13.2276744894849,3.82E-05,4.35759589670955E-05,115.476291262803,0.315296022155768,0.758645696726802,0.000175667,,,0.87698795408206,0.98617505757798,,,,
mississippi,4/5/1965,21008.0244463946,0.722744541448983,190,3991.52464481497,1100.27430661384,10,1.55785440370062,1.32408742403276,6.33419552246328,0.18720322129059,0.387912404845653,0.262543206016048,12.9838463882963,3.15E-05,7.94388992254666E-05,210.513082947487,0.662099786826659,0.626145442941038,0.000531192,,,0.70583936773073,0.940712175359745,,,,
mississippi,5/14/1965,18488.1940208836,0.636054158444995,187,3457.29228190523,1097.22645534898,20,1.59565596868777,1.52458844453447,6.99348802339097,0.198190163341136,0.420448207626857,0.310860616723539,12.5266686985675,3.98E-05,7.86550897862581E-05,208.435987933584,0.614340947723657,0.644831485720081,0.000552391,,,0.692089527736729,0.937291404804933,,,,
mississippi,3/3/1965,18120.1289025506,0.623391518230929,121,2192.53559720862,1088.0829015544,7.22222222222222,1.54478161121065,1.22709477102289,6.47993447086647,0.211402525379093,0.423170898267151,0.291823938729915,12.8924108503505,3.32E-05,4.8774403899403E-05,129.252170333418,0.428721043829142,0.732094330289674,0.000207195,,,0.859122940167131,0.979302828264835,,,,
mississippi,3/24/1965,17412.3113672947,0.599040287050033,88,1532.28340032193,1085.03505028955,7.77777777777778,1.59234174092714,1.0869027932973,6.39512501012716,0.232463311560425,0.443154710307698,0.344950254530855,12.5571472112161,3.32E-05,3.70505820124113E-05,98.1840423328899,0.384958063123422,0.766872385227273,0.000257736,,,0.821641927977344,0.924835259644003,,,,
mississippi,3/10/1965,16930.9954433207,0.582481449847024,153,2590.44230282807,1085.03505028955,5.55555555555556,1.59976981213216,1.31351839645226,6.65642184990931,0.208397528329492,0.435656154601383,0.268913245037856,12.3742761353246,3.65E-05,6.33120587144838E-05,167.776955593382,0.466450716683263,0.700745197143359,0.000399543,,,0.783745790948418,0.90735157993326,,,,
mississippi,1/20/1965,16336.4287137057,0.562026415655072,199,3250.94931402743,1072.84364523011,6.11111111111111,1.56022340596267,1.23101702228754,6.39512501012716,0.205249008015057,0.432944356285082,0.27661695388263,12.5571472112161,3.32E-05,7.90412721604435E-05,209.459371225175,0.658558913735838,0.650654257813243,0.000283198,,,0.822950768209852,0.979212901296831,,,,
mississippi,2/17/1965,15175.6079558861,0.522090396518403,135,2048.70707404462,1066.7479427004,7.22222222222222,1.55818946391906,1.26347358468516,6.35201326658408,0.197289364894389,0.418645682823963,0.267946543649976,11.5208777811643,3.57E-05,5.39158605372082E-05,142.877030423602,0.404665783721543,0.718809522056434,0.000199607,,,0.857563667565783,0.979102623670075,,,,
mississippi,1/15/1965,14212.9761079381,0.488972722112385,183,2600.97462775267,1054.55653764096,7.77777777777778,1.56051522981313,0.925461307514942,5.46847371901932,0.199627809285406,0.428621991426537,0.322576296538615,11.4599207558671,2.66E-05,7.57168907828079E-05,200.649760574441,0.918213316320938,0.598916922820871,0.00047454,,,0.691584672166037,0.955798580738118,,,,
mississippi,6/16/1965,12202.7743078114,0.419815225558641,75,915.208073085855,1033.22157878696,25.5555555555556,1.55278821885216,1.40416214464973,6.36851367853097,0.178445647614564,0.358271622732145,0.318755694416324,9.57025297165498,4.32E-05,3.23471621443056E-05,85.7199796824098,0.238676901196888,0.810051972582617,0.000280018,,,0.826490566390772,0.932749584452129,,,,
mississippi,6/30/1964,11749.7710852476,0.404230437602868,36,422.991759068914,1042.36513258153,27.7777777777778,1.57079706597267,0.768549990930529,6.01931210825864,0.291251822604945,0.465968742006424,0.686623309386038,11.1246571167327,3.32E-05,1.51124263571364E-05,40.0479298464115,0.312546511993668,0.864444923426965,0.000103421,,,0.906022499315854,0.988491704001868,,,,
mississippi,2/3/1965,10702.2011330689,0.368190615455142,132,1412.69054956509,1014.93447119781,6.11111111111111,1.56244507664681,0.933299778069984,5.63380246948392,0.210101482817206,0.438204868906573,0.325890020096531,10.2712587625724,3.15E-05,5.36054150810431E-05,142.054349964764,0.554586342795048,0.690856413105976,0.000259852,,,0.80673115570164,0.969674766712115,,,,
mississippi,6/8/1964,10588.950327428,0.364294418466199,33,349.435360805124,1024.07802499238,24.4444444444444,1.73668154162671,0.711402973805705,5.71677899028581,0.283814237305422,0.478879920334214,0.671007223913727,10.5760438890582,3.15E-05,1.37741436317066E-05,36.5014806240225,0.293414281907949,0.870951949753424,9.02751E-05,,,0.91730782184874,0.991375746209999,,,,
mississippi,6/2/1965,10560.6376260177,0.363320369218963,83,876.532922959469,1008.83876866809,25,1.56327058913542,1.08603591060487,5.74091731931184,0.187484533734227,0.386834194597474,0.376594867988651,9.20451081987199,3.65E-05,3.48453583694797E-05,92.3401996791212,0.359522825621135,0.777729308953616,0.000238931,,,0.836180518802502,0.98454986215395,,,,
mississippi,7/8/1964,10504.0122231973,0.361372270724492,40,420.160488927892,1033.22157878696,28.8888888888889,1.57079706597267,0.622399916735092,5.41683447250604,0.291251822604945,0.465968742006424,0.772960669418967,10.6065224017068,2.82E-05,1.72474328246826E-05,45.7056969854089,0.47275131992643,0.830419926934647,0.000154683,,,0.842736628525241,0.980602666634364,,,,
mississippi,7/14/1965,9824.50738935163,0.337995088790832,91,894.030172430998,1002.74306613837,33.8888888888889,1.59565596868777,1.11144956289465,5.9712108007764,0.198190163341136,0.420448207626857,0.442456327225372,8.93020420603474,4.07E-05,4.21507929461151E-05,111.699601307205,0.458228133576786,0.766566296397637,0.000779527,,,0.647219126413005,0.881616718156237,,,,
mississippi,7/14/1964,7502.86587371234,0.258123050517494,19,142.554451600534,987.503809814081,28.3333333333333,1.57079706597267,0.494299795289186,4.82731920091052,0.291251822604945,0.465968742006424,0.861347639745,8.93020420603474,2.66E-05,1.15419560961789E-05,30.5861836548741,0.373745738401658,0.894271945721297,0.000673127,,,0.520937331167099,0.703714721735873,,,,
mississippi,6/22/1964,7446.24047089187,0.256174952023022,12,89.3548856507024,987.503809814081,29.4444444444444,1.57079706597267,0.538340157865697,5.03777991334963,0.291251822604945,0.465968742006424,0.835884074419619,9.17403230722341,2.82E-05,5.50327709106777E-06,14.5836842913296,0.163124172962478,0.932588203133734,7.76174E-05,,,0.918637554052812,0.986023331550905,,,,
mississippi,7/22/1964,6936.61184550764,0.238642065572777,10,69.3661184550764,978.360256019506,28.8888888888889,1.57079706597267,0.413461883221184,4.41497797033152,0.291251822604945,0.465968742006424,0.94836260297027,8.56446205425175,2.32E-05,5.2079996702029E-06,13.8011991260377,0.212891039806118,0.930687232721505,0.000131439,,,0.816049835900693,0.890678554535693,,,,
mississippi,7/30/1964,6540.23402576434,0.225005376111476,11,71.9425742834077,972.26455348979,29.4444444444444,1.57079706597267,0.475742465090616,4.7358371605983,0.291251822604945,0.465968742006424,0.889177532334749,8.59494056690033,2.66E-05,5.24435140837858E-06,13.8975312322032,0.175306746014975,0.933281709183259,9.4351E-05,,,0.889183634042448,0.979150837211891,,,,
mississippi,10/9/1964,6455.29592153364,0.222083228369768,27,174.292989881408,938.738189576349,20.5555555555556,1.58074706721473,0.412271247652459,4.48512322986528,0.301448245567668,0.493274225780415,0.877790820502887,8.838768668089,2.32E-05,1.01915552173103E-05,27.0076213258723,0.385605759327728,0.873164258257818,0.000148085,,,0.837254121455754,0.974945481190038,,,,
mississippi,9/8/1965,5492.66407358564,0.18896555396375,30,164.779922207569,914.355379457482,31.6666666666667,1.59565596868777,0.781433928029334,4.97726483056091,0.195855730818433,0.409869145342607,0.509315876550278,6.91862237122828,3.65E-05,1.40963934544755E-05,37.3554426543601,0.19669909557435,0.880980224674257,0.000179439,,,0.858926174959545,0.980605537929378,,,,
mississippi,8/25/1965,5124.59895525258,0.176302913749685,54,276.728343583639,908.259676927766,33.8888888888889,1.59565596868777,0.73534004883564,4.85692764142,0.198190163341136,0.420448207626857,0.543965279093095,6.73575129533679,3.57E-05,2.03816939264775E-05,54.0114889051654,0.310558370451159,0.836138682940285,0.00024209,,,0.819237924586862,0.982518337875282,,,,
mississippi,11/12/1964,4331.84331576599,0.149029534827081,9,38.9865898418939,896.068271868333,17.2222222222222,1.52171716837539,0.321915412737673,3.99398786214664,0.306139070584242,0.474398257576745,0.959442074503557,7.52819262419994,2.16E-05,5.28595978382824E-06,14.0077934271448,0.234795010219377,0.928729881907509,0.000187718,,,0.743380607363876,0.773168705833332,,,,
