river,date,Q (cms),Q/Q5%,C*** (mg/L),Qs (kg/s),b (m),T (C),sigg,tau*,u* (cm/s),D50 (mm),D90 (mm),vs50/u*,h (m),So,Cm*,C (ppm),Rib,Kred,C5t,Um,Cave**,qs,D50s,625-125,125-25,25-50,scaled effect
niobrara,5/11/1950,16.06,1.23169826731545,,,21.9,11.6666666666667,1.62960540227401,2.18726704626908,,0.28927755932068,,0.282507122965679,0.58,0.0018,0.000348533393101,923.613491717947,0.090257902297256,0.939450598980967,0.001112675,1.00977332793082,0.984334738721129,0.990242186989681,0.995017694895279,1040,,,
niobrara,4/27/1951,12.88,0.98781280716208,,,21.6,14.4444444444444,1.77220456065894,1.74772082138192,,0.309431571326357,,0.349504631640416,0.528,0.00169,0.000302184012348,800.78763272277,0.103114955428158,0.939868718927944,0.001013764,1.00948832022211,0.984070385993759,0.98926824024798,0.994986505795603,874,,,
niobrara,3/3/1950,11.36,0.871238624950406,,,21.3,5,2.40312395225093,1.7154989686869,,0.294286673477229,,0.288060675985303,0.49,0.0017,0.000324096612862,858.856024084112,0.090613622050685,0.940251409678746,0.001036505,1.00961912411008,0.985750495328986,0.991485051048605,0.994796658376052,1060,,,
niobrara,8/30/1950,9.74,0.746995088645858,,,21.3,15.5555555555556,1.62379290816147,1.58303937275379,,0.253880628126069,,0.316033207768476,0.467,0.00142,0.000259671406788,688.129227988394,0.095356971568612,0.934031603957012,0.001650949,1.01856552781341,0.964600726832628,0.975467631102441,0.991989281725783,960,,,
niobrara,9/20/1950,9.43,0.723220090957951,,,21,16.1111111111111,1.98011101615458,1.44517784490372,,0.281227839090847,,0.364080290253751,0.479,0.0014,0.000286945898124,760.4066300286,0.123126943353986,0.920856158523609,0.001852703,1.02327552004007,0.956148271210683,0.967937352999748,0.996440354501526,720,,,
niobrara,7/4/1952,7.79,0.597442683834829,,,21.3,19.4444444444444,1.67034106101707,1.22329937409637,,0.312522918759355,,0.454710676803839,0.489,0.00129,0.000197653091089,523.780691385675,0.114956358027398,0.940607978738872,0.002324796,1.03373873538672,0.937757057585191,0.958567480145105,0.983713221486575,462,,,
niobrara,6/7/1950,7.65,0.586705588104807,,,21.3,18.3333333333333,1.83921822660927,1.31335416971221,,0.281306104609621,,0.394664030163098,0.48,0.00127,0.000246998049929,654.544832313051,0.126648862689381,0.929823993947558,0.004627781,1.06400492724383,0.866507733181406,0.899965025655252,0.961064350667824,421,,,
niobrara,8/16/1952,7.53,0.577502363193359,,,21.3,20,2.07294614454604,1.17997818928664,,0.293729106640077,,0.443519450140515,0.493,0.00116,0.000156360377362,414.355000009939,0.098642787220618,0.945686952302012,0.001430791,1.02357577615737,0.959244964890613,0.973877831254938,0.991084344055274,394,,,
niobrara,9/26/1952,6.65,0.510012047176074,,,21.2,11.1111111111111,1.58149306863467,1.08417885891618,,0.298239955415375,,0.40818175730125,0.468,0.00114,0.000118405371633,313.774234828195,0.069952636755129,0.954930084072956,0.000521002,1.00985360633191,0.985899397800247,0.990620788460616,0.998440900309065,346,,,
niobrara,6/19/1952,6.63,0.508478176357499,,,21.3,16.6666666666667,1.59837453721102,1.26788248558112,,0.28322097132395,,0.394678534296121,0.474,0.00125,0.000210200014283,557.030037850856,0.109509092281213,0.931787041073819,0.002502204,1.04220759593065,0.931433427146078,0.956690259503836,0.98777154553369,458,,,
red,1/24/1962,1537.37968657577,0.521297341401272,499,767.152463601311,182.871075891496,8.88888888888889,1.83352951832348,1.66247476881661,7.37646000095488,0.202203174334321,0.449687452794202,0.248222046857568,7.37580006095703,7.52E-05,0.000202304309158,536.106419269247,0.667771139725482,0.676585614710877,0.000482196,,,0.880785877877224,0.996761282464245,,,,
red,2/21/1962,1296.72172458877,0.439694626817279,267,346.224700465203,177.689728741237,15.5555555555556,1.51829178247475,1.91954925975996,7.10347163044316,0.162401145247278,0.276519771834214,0.209334263211132,7.05577567814691,7.29E-05,0.000108123429467,286.527088087207,0.310479265340304,0.761700043237879,0.000252085,,,0.921769332256712,0.999212394126625,,,,
red,2/1/1961,1115.52043556327,0.378252582895214,262,292.266354117576,175.251447729351,7.77777777777778,1.82194302371493,1.38792948917081,6.95322684864056,0.215205041961143,0.442259950280258,0.283177874512316,6.40048765620238,7.7E-05,0.000105593716831,279.823349602652,0.388335120702747,0.782004459660815,0.000235919,,,0.934639707836379,0.998067213773944,,,,
red,3/21/1962,1019.25725076847,0.345611497061617,148,150.850073113733,173.11795184395,13.8888888888889,2.21211531507664,1.84962731831409,6.77136322694584,0.153149307935562,0.739327619097903,0.194200186273735,7.0710149344712,6.61E-05,6.04411280116092E-05,160.168989230764,0.177574558524193,0.817131502310512,0.000167112,,,0.9368614925507,0.99815252478554,,,,
red,9/20/1961,925.825336114693,0.313930443164302,178,164.796909828415,170.374885705578,24.4444444444444,1.44964355461987,2.28806713989611,6.72879581213293,0.122251158601622,0.220015636703274,0.166002956723088,5.79091740323072,7.97E-05,7.47336396678965E-05,198.044145119926,0.155658784837499,0.79678566125457,0.00025018,,,0.912744149848879,0.998362667737466,,,,
red,6/27/1962,863.537393012175,0.292809740566092,110,94.9891132313393,170.374885705578,29.4444444444444,1.85447686770641,2.13287660606971,6.55325386651178,0.124392816846315,0.406126198178118,0.189676765972998,5.82139591587931,7.52E-05,4.71345078560028E-05,124.906445818408,0.11888724755127,0.838856974555878,0.000198615,,,0.928688130416092,0.998040219431784,,,,
red,12/13/1962,736.130236666116,0.24960830343339,318,234.089415259825,165.498323681804,6.66666666666667,1.58142776707698,1.55307537686735,6.20107621594056,0.152963795951047,0.300025679894526,0.182226433065797,5.15086863761048,7.61E-05,0.000129378868232,342.854000813794,0.309806171773166,0.737679451086574,0.000322716,,,0.903352505722883,0.997375219916631,,,,
red,6/13/1962,594.56672961494,0.201606706619276,117,69.564307364948,168.546174946663,27.7777777777778,1.8209387295106,1.49231596458508,6.27403256353927,0.162959543825134,0.449670072758151,0.293591080592177,5.27278268820482,7.61E-05,4.96546273701827E-05,131.584762530984,0.19156577800281,0.829533438688907,0.000227982,,,0.911588022332061,0.9979244820586,,,,
red,3/13/1963,535.110056653446,0.181446035957349,203,108.62734150065,166.107893934776,20,1.45597941570031,1.45428562323081,5.54230728759247,0.130490393231004,0.223323859964502,0.20623179854333,4.11459920755867,7.61E-05,9.04784790014494E-05,239.767969353841,0.245197627515556,0.742238750080453,0.00048624,,,0.835141021181054,0.990467721179823,,,,
red,8/9/1961,461.497032986835,0.15648520561401,131,60.4561113212753,164.888753428833,28.3333333333333,1.51539316426359,1.87473933374406,5.75781884944971,0.109250177511045,0.215493205311744,0.172982170165911,4.38890582139592,7.7E-05,5.79545019433372E-05,153.579430149843,0.130196045675883,0.801049305912254,0.000370473,,,0.868780074249255,0.993204524732175,,,,
red,5/16/1962,702.154994973834,0.238087920198003,54,37.916369728587,169.155745199634,25,1.89090326102757,1.40838423291613,6.57602695006903,0.189693767762659,0.473950080275124,0.336525384826285,6.15665955501371,7.16E-05,4.11479165424803E-05,109.041978837573,0.193398302363939,0.824826075306057,0.000289635,,,0.864310259154841,0.961357025365146,,,,
red,1/24/1963,421.859251012505,0.143044758506058,113,47.6700953644131,159.402621152088,2.77777777777778,1.51829178247475,1.08004823027353,5.32834816032577,0.162401145247278,0.276519771834214,0.213011606195532,3.74885705577568,7.72E-05,5.32535526018904E-05,141.12191439501,0.14693814475838,0.837378210352284,0.000282041,,,0.912362267817896,0.989018342323739,,,,
red,7/1/1959,407.702900307388,0.138244598824647,76,30.9854204233615,162.14568729046,30.5555555555556,1.33715880071854,1.09496795259151,5.55009724207833,0.17379882046975,0.244124039757529,0.379813165077199,4.17555623285584,7.52E-05,4.06001255664265E-05,107.59033275103,0.205059337685055,0.837221661762651,0.000913136,,,0.707327663535807,0.852541080110883,,,,
red,7/11/1962,396.377819743293,0.134404471079518,55,21.8007800858811,162.755257543432,33.8888888888889,1.4773375803889,1.91818511118323,5.70523492746511,0.104834347704613,0.210328510995822,0.179133727706825,4.38890582139592,7.56E-05,2.89888368007907E-05,76.8204175220954,0.068688867698551,0.878670268347179,0.000595588,,,0.812919122565683,0.971330199297149,,,,
red,10/18/1961,362.402578051011,0.12288408784413,107,38.7770758514582,156.964340140201,20.5555555555556,1.43851110009468,1.59391852444434,5.32144167892619,0.109758848974952,0.213015286614248,0.165744558188596,3.74885705577568,7.7E-05,4.70599328689092E-05,124.708822102609,0.101297763399251,0.83395376138179,0.000281628,,,0.9015951376878,0.994801494956032,,,,
red,6/15/1960,331.258606499752,0.112323736545026,18.1,5.99578077764552,160.316976531545,31.1111111111111,1.76699925759093,1.423681287952,5.97694136671832,0.155021616913234,0.396080490522138,0.299651592698049,4.4193843340445,8.24E-05,7.5795748926083E-06,20.085873465412,0.027563491365828,0.960791890874017,3.43152E-05,,,0.988248747276554,0.999725869266054,,,,
red,10/19/1960,278.03072784851,0.094275136142919,70,19.4621509493957,140.505943309966,23.3333333333333,1.46877170042735,1.53333342600458,5.29976565531148,0.113168035777288,0.219627606506741,0.182838273052481,3.71837854312709,7.7E-05,3.29404153524045E-05,87.292100683872,0.078217774761884,0.870076933296914,0.000439538,,,0.858929560645347,0.982314558072723,,,,
red,6/29/1960,274.916330693384,0.093219101013008,42,11.5464858891221,160.012191405059,32.2222222222222,1.74700068405367,1.03215413659704,5.39188305937149,0.174013691442411,0.408440185363901,0.399303912249716,3.71837854312709,7.97E-05,1.58509221321838E-05,42.0049436502871,0.079414494606607,0.921867360147235,9.82314E-05,,,0.956293240213311,0.998529044028382,,,,
red,8/10/1960,263.024996101085,0.089186966880623,30,7.89074988303256,150.563852483999,32.2222222222222,1.38154288117514,1.80501012894363,5.37761284423384,0.098979776752165,0.193684840556672,0.16866219757202,3.65742151782993,8.06E-05,1.13248228706085E-05,30.0107806071125,0.023698132909066,0.942203148505316,4.01861E-05,,,0.9787520555257,0.999920987407793,,,,
red,7/28/1960,255.663693734424,0.086690883846289,49,12.5275209929868,149.344711978055,35,1.56062983350105,1.59928838941368,5.28677393738763,0.107969662736632,0.237405247447203,0.205418278303881,3.65742151782993,7.79E-05,1.84906878647142E-05,49.0003228414926,0.048758989291708,0.908985005561937,0.000112741,,,0.948876984963404,0.998595700351923,,,,
red,2/13/1963,253.96493164981,0.08611486468452,48,12.1903167191909,146.296860713197,5.55555555555556,1.56240222583768,0.865280337808516,4.86452440467031,0.168954975746603,0.331158640352652,0.266007505020976,3.16976531545261,7.61E-05,1.81161030596721E-05,48.007673108131,0.063324827537533,0.926492338290423,6.33539E-05,,,0.975688943433219,0.998971416067912,,,,
red,9/7/1960,242.922978099818,0.082370740133019,41,9.95984210209256,146.296860713197,27.7777777777778,1.51143251979655,1.45588633162232,5.17892609773053,0.113814870135833,0.113814870135833,0.205061817828484,3.55074672355989,7.7E-05,1.54660614484635E-05,40.9850628384283,0.041188294484013,0.923740964274197,8.30575E-05,,,0.963470008104618,0.999280159106267,,,,
red,12/30/1964,229.332881422905,0.077762586838864,41,9.40264813833913,145.077720207254,14.4444444444444,1.69224324187848,0.983043449715918,4.96327844134451,0.154814492892018,0.365209963399732,0.273206513804346,3.26120085339835,7.7E-05,1.54711516200239E-05,40.9985517930633,0.054893758423963,0.930106848651909,6.84682E-05,,,0.970912759435326,0.999037138979019,,,,
red,2/27/1963,223.670341140858,0.075842522966299,29,6.4864398930849,130.448034135934,7.77777777777778,1.5685876794796,0.844932214886734,4.90525829859366,0.175933661765633,0.363007450988748,0.294989562611791,3.38311490399268,7.25E-05,1.09437417226361E-05,29.0009155649856,0.044528132194439,0.948381965738875,4.46606E-05,,,0.983826763075978,0.999343958668703,,,,
red,1/14/1959,206.682720294717,0.070082331348606,36,7.44057793060982,138.982017677537,12.2222222222222,1.43265200514275,1.48794190229866,5.11531799674893,0.108644150457597,0.211909124596493,0.142513134171389,3.50502895458702,7.61E-05,1.35841880741749E-05,35.9980983965635,0.025439227564051,0.936613482501246,4.38606E-05,,,0.981059875430345,0.999318010387485,,,,
red,11/5/1958,206.682720294717,0.070082331348606,8,1.65346176235774,159.402621152088,17.2222222222222,1.46868679068826,1.54017853034787,5.14547735533487,0.106200686905941,0.214855278409131,0.150617706867658,3.50502895458702,7.7E-05,3.01942651301576E-06,8.00148025949177,0.005906222044751,0.982039840602173,3.53565E-05,,,0.987093746104053,0.998388954433838,,,,
red,9/6/1961,199.604544942159,0.0676822515079,26,5.18971816849612,139.896373056995,29.4444444444444,1.41496783538467,1.57193483764181,5.02375369506328,0.099190296089957,0.198425131496025,0.172779171250565,3.50502895458702,7.34E-05,9.81133533282418E-06,26.0000386319841,0.023095291385106,0.94227182825431,0.000129053,,,0.939855725693162,0.992365601638869,,,,
red,6/5/1963,190.261353476781,0.064514146118169,26,4.9467951903963,155.745199634258,29.4444444444444,1.44130296687373,0.939028593285235,4.67544922109946,0.143818555001203,0.227773472887755,0.334727194327646,2.99908564462054,7.43E-05,9.81086712016113E-06,25.998797868427,0.044198708277966,0.942797648859354,9.40467E-05,,,0.954122085891329,0.996750218239631,,,,
riogrande,5/27/1958,285.958284243376,2.38298570202813,2067.2,591.132965187907,83.2063395306309,23.3333333333333,1.73195968532762,2.4102964098499,,0.294286673477229,0.545253866332629,0.369477929360713,1.46296860713197,0.0008,0.000810289896139,2147.26822476914,0.374230291259318,0.775518318900323,0.004469818,,,0.852767613886004,0.972049220264203,,,,0.845871134061452
riogrande,5/21/1958,245.754248240842,2.04795206867368,2108,518.049955291695,82.2919841511734,19.4444444444444,1.54495821003017,1.62659521316896,,0.36872216799292,0.732042847972813,0.512334381343414,1.25266686985675,0.00079,0.000847672743293,2246.33276972572,0.549736570274118,0.772789688945816,0.004469777,,,0.859602377442093,0.966288943004606,,,,0.830220203181489
riogrande,5/13/1958,235.561675733157,1.96301396444298,3175.8,748.096769793361,82.5967692776593,15.5555555555556,1.81784333493737,2.21685436600094,,0.29730177875068,0.707106781186548,0.347770321352283,1.35934166412679,0.0008,0.001243529112899,3295.35214918206,0.540578149004709,0.71503051122683,0.005651451,,,0.8341253552728,0.963960336024697,,,,0.764921579211797
riogrande,6/4/1958,231.03164350752,1.925263695896,1831.8,423.203764577074,82.9015544041451,19.4444444444444,1.49955591181655,2.21399454255557,,0.300539182863176,0.463494781270846,0.372999175550524,1.32276744894849,0.00083,0.000731556597992,1938.62498467917,0.328759045686282,0.795274111155793,0.004290415,,,0.861724535363205,0.971709154416169,,,,0.849113737234575
riogrande,5/8/1958,194.225131674214,1.61854276395178,2431,472.161295100014,82.2919841511734,14.4444444444444,1.83275620448741,1.69060507921036,,0.321666224502358,0.948077514339171,0.419202298352248,1.12160926546785,0.0008,0.00099792122716,2644.49125197491,0.52291359000014,0.742405803506827,0.005352604,,,0.831070829587338,0.973863671924319,,,,0.779029271003172
riogrande,5/12/1952,183.749432152427,1.53124526793689,2085.6,383.227815697101,82.9015544041451,16.6666666666667,1.75724866632593,1.4608713788449,,0.385552706351985,0.886435126281122,0.539888809265655,1.10637000914355,0.00084,0.000863045724455,2287.07116980534,0.554700867283026,0.777756686952135,0.005037934,,,0.850256246284009,0.961767437174693,,,,0.811611570336478
riogrande,6/17/1952,173.839986658844,1.44866655549037,1512.4,262.915595822836,82.9015544041451,21.1111111111111,1.6406598976132,3.95762965379114,,0.146822284175111,0.240887021517288,0.145800619670907,1.15513562938129,0.00083,0.000671001339263,1778.15354904711,0.117870374776581,0.802640073263209,0.008000784,,,0.736719045476886,0.943011789357761,,,,0.832947602091705
riogrande,6/25/1958,171.008716517821,1.42507263764851,3354.2,573.597436944075,83.2063395306309,22.7777777777778,1.53348093399955,1.41376501503038,,0.355386968636106,0.690956439983888,0.556768146697402,1.03626943005181,0.0008,0.001266139630437,3355.27002065768,0.881182769373082,0.760540771162854,0.084483579,,,0.224982997906214,0.628552104544615,,,,0.787963681934263
riogrande,6/10/1958,164.213668179364,1.36844723482804,2575.2,422.883038295499,82.2919841511734,18.3333333333333,1.65352533724647,1.37654358269559,,0.340600827724119,0.680395000087188,0.515753412535973,1.04541298384639,0.00074,0.001481342827156,3925.55849196238,1.03244272735297,0.699948058150238,0.074043135,,,0.263064805672574,0.675178319537813,,,,0.722251776363743
riogrande,6/20/1952,136.750347811436,1.13958623176197,1301.3,177.953227607022,82.9015544041451,22.2222222222222,1.71201619071157,1.55478971360219,,0.32755986612811,0.680395000087188,0.495957314060071,1.06370009143554,0.00079,0.000556419627767,1474.51201358321,0.349316941870568,0.817337378326169,0.004391412,,,0.841300412064952,0.970226750159368,,,,0.828087215511038
riogrande,6/13/1958,122.877124120421,1.02397603433684,1684.8,207.023378718085,81.0728436452301,17.2222222222222,1.77833550669411,1.06018015969539,,0.353553390593274,0.840896415253715,0.59633720161468,0.813776287717159,0.00076,0.000755046190965,2000.8724060576,0.592450174486804,0.772034945301682,0.005601536,,,0.808075874218742,0.970989656177996,,,,0.773866305821131
riogrande,6/18/1958,113.250805640941,0.943756713674508,2691,304.757917979772,81.3776287717159,19.4444444444444,1.92873465157642,1.50961220523479,,0.275264198863286,0.78070918215571,0.417859292173849,0.902163974398049,0.00076,0.001015353125671,2690.68578302752,0.558256234735908,0.744192470074666,0.022018935,,,0.52723719770108,0.825625568100658,,,,0.739897017706385
riogrande,5/3/1961,95.1306767383904,0.792755639486587,1308.3,124.459464376836,82.2919841511734,18.8888888888889,1.56418988856102,2.15238920021696,,0.222239733456154,0.440065285251327,0.286386676210901,0.950929594635782,0.00083,0.00053385093941,1414.70498943686,0.184202164011729,0.8334134765658,0.002453306,,,0.912824622586209,0.975583756973105,,,,0.814281284175869
riogrande,6/26/1952,78.1430558922493,0.651192132435411,842.4,65.8277102836308,81.9871990246876,21.1111111111111,1.72643816073621,1.24601648668651,,0.310962995369485,0.604044722202224,0.522640066849011,0.841206949100884,0.00076,0.000396017240375,1049.44568699246,0.272334838135126,0.853271174543966,0.004904826,,,0.80932935050053,0.954346201535394,,,,0.817443959392884
riogrande,4/25/1952,77.2936748499422,0.644113957082852,1859.2,143.704400281013,82.9015544041451,14.4444444444444,1.69200153535829,1.79255652469808,,0.226529061713551,0.472310730956532,0.297633939994566,0.752819262419994,0.00089,0.000780173584407,2067.45999867875,0.260905772816586,0.806998235699202,0.003443844,,,0.903258549490733,0.983998147292894,,,,0.772269452117033
riogrande,5/19/1961,63.9867051871317,0.533222543226097,762.5,48.7898627051879,81.6824138982018,17.2222222222222,1.49315827249856,1.76431034155517,,0.207352698839684,0.418104502251419,0.287712548992459,0.710149344711978,0.00085,0.000331096814375,877.406558094618,0.112071421679069,0.881503843372429,0.001867793,,,0.932267167623574,0.983868084786477,,,,0.827780250008146
riogrande,4/27/1961,63.1373241448246,0.526144367873538,1145.6,72.3301185403111,81.3776287717159,13.8888888888889,1.61573889103918,1.88009534551836,,0.215284107233181,0.436954678844764,0.272912430857993,0.804632733922585,0.00083,0.000479096846473,1269.60664315315,0.15753190962327,0.847498304429215,0.003063606,,,0.899150461207102,0.952806774492766,,,,0.794784393361055
riogrande,4/6/1960,59.456672961494,0.495472274679117,950,56.4838393134193,81.9871990246876,15,1.71813050703877,1.24065569123184,,0.31635638991883,0.685175492360062,0.485535006708379,0.780249923803718,0.00083,0.000383171139217,1015.40351892619,0.22414819475951,0.879406904606691,0.00162495,,,0.949191305763146,0.992970027380786,,,,0.819769595855986
riogrande,6/22/1960,57.4747838627776,0.478956532189813,523.27,30.0748301518756,81.6824138982018,23.3333333333333,1.72680263673323,1.58986465257863,,0.279145829863721,0.615572206672458,0.435601701507101,0.893020420603474,0.00082,0.000214870842741,569.407733263333,0.114144030124625,0.908881410602005,0.001370261,,,0.94394679581181,0.98390678017702,,,,0.844377847490568
riogrande,5/24/1960,35.1077497486917,0.292564581239098,768,26.9627518069952,40.5364218226151,18.3333333333333,1.70506235949844,1.75666518558604,,0.300232267326153,0.545253866332629,0.410518928551712,1.04846083511125,0.00083,0.000309554797094,820.320212300287,0.15310614895332,0.875102254476186,0.002230225,,,0.907695641156181,0.983050572297755,,,,0.773893105278108
